###############
################

@type: ionpol1
@reacts: C+,HNCCC
@prods: C3N+,CH
#@limits: 1.0d1, 8.0d2
@rate: 0.3162d-9 + 0.1772d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HNCCC
@prods: C4N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.3162d-9 + 0.1772d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,c-HCCHSi
@prods: H,SiC3H+
#@limits: 1.0d1, 2.8d2
@rate: 0.309d-8*T32**(-0.5)

@type: ionpol1
@reacts: C+,SiC3H
@prods: H,SiC4+
#@limits: 1.0d1, 3.2d1
@rate: 0.1575d-8 + 0.7943d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiC3H
@prods: H,SiC4+
#@limits: 3.3d1, 8.0d2
@rate: 0.254d-80.1611d-9*sqrt(3d2/Tgas) + 0.1038d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,SiCH3
@prods: H2,SiC2H+
#@limits: 1.0d1, 1.39d2
@rate: 0.4294d-9 + 0.449d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiCH3
@prods: H2,SiC2H+
#@limits: 1.4d2, 8.0d2
@rate: 0.6926d-90.9109d-10*sqrt(3d2/Tgas) + 0.1217d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,SiCH3
@prods: H,SiC2H2+
#@limits: 1.0d1, 1.39d2
@rate: 0.4294d-9 + 0.449d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiCH3
@prods: H,SiC2H2+
#@limits: 1.4d2, 8.0d2
@rate: 0.6926d-90.9109d-10*sqrt(3d2/Tgas) + 0.1217d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,SiH4
@prods: CH2Si+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C+,SiH4
@prods: H,SiCH3+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: ionpol1
@reacts: C+,CH3CN
@prods: C2H3+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.496d-9 + 0.2509d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH3CN
@prods: H,HC2NCH+
#@limits: 1.0d1, 8.0d2
@rate: 0.496d-9 + 0.2509d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,C2H4
@prods: C3H+,H,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-10

@type: 2body KIDA
@reacts: C+,C2H4
@prods: C3H+,H,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.9d-10

@type: 2body KIDA
@reacts: C+,C2H4
@prods: C2H3+,CH
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-10

@type: 2body KIDA
@reacts: C+,C2H4
@prods: C2H3+,CH
#@limits: 3.0d2, 3.0d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C+,C2H4
@prods: H2,c-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-9

@type: 2body KIDA
@reacts: C+,C2H4
@prods: H2,l-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-9

@type: 2body KIDA
@reacts: C+,C2H4
@prods: H2,l-C3H2+
#@limits: 3.0d2, 3.0d2
@rate: 0.435d-9

@type: 2body KIDA
@reacts: C+,C2H4
@prods: H,c-C3H3+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C+,C2H4
@prods: H,c-C3H3+
#@limits: 3.0d2, 3.0d2
@rate: 0.63d-9

@type: ionpol2
@reacts: C+,CH2CCH
@prods: C4H+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.6061d-90.9963d-11*sqrt(3d2/Tgas) + 0.1664d-11*(3d2/Tgas)

@type: ionpol2
@reacts: C+,CH2CCH
@prods: C,l-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.3039d-90.4996d-11*sqrt(3d2/Tgas) + 0.8345d-12*(3d2/Tgas)

@type: ionpol2
@reacts: C+,CH2CCH
@prods: C4H2+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.6061d-90.9963d-11*sqrt(3d2/Tgas) + 0.1664d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,C4H2
@prods: C3H+,CCH
#@limits: 1.0d1, 2.8d2
@rate: 0.145d-9

@type: 2body KIDA
@reacts: C+,C4H2
@prods: C3H+,CCH
#@limits: 3.0d2, 3.0d2
@rate: 0.145d-9

@type: 2body KIDA
@reacts: C+,C4H2
@prods: C5+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-8

@type: 2body KIDA
@reacts: C+,C4H2
@prods: C5H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C+,C4H2
@prods: C5H+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.145d-8

@type: ionpol1
@reacts: C+,C5H
@prods: C6+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.1488d-8 + 0.5926d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH3OH
@prods: CH3+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.2734d-9 + 0.6979d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH3OH
@prods: CH,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.2734d-9 + 0.6979d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH2CHO
@prods: CH3CO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-9 + 0.8169d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH2CHO
@prods: CN,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-9 + 0.8169d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH2CHO
@prods: H2CO+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-9 + 0.8169d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH2CHO
@prods: H2CO,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-9 + 0.8169d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH2CHO
@prods: CH2CN+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-9 + 0.8169d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NH2CHO
@prods: CH3CN+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-9 + 0.8169d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,CH3CHO
@prods: CH,CH3CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C2H5
@prods: H2,c-C3H3+
#@limits: 1.0d1, 2.8d2
@rate: 0.333d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C2H5
@prods: H2,l-C3H3+
#@limits: 1.0d1, 2.8d2
@rate: 0.333d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3CCH
@prods: C2H2,C2H2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3CCH
@prods: C2H3+,CCH
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3CCH
@prods: CH,c-C3H3+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3CCH
@prods: CH,l-C3H3+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3CCH
@prods: C4H2+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C4H3
@prods: C5H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.31d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C4H3
@prods: C5H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.31d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C4H3
@prods: CCH,c-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.155d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C4H3
@prods: CCH,l-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.155d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C5H2
@prods: C6+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.153d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C5H2
@prods: C6H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.153d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C6H
@prods: C7+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.143d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3NH2
@prods: CH,CH2NH2+
#@limits: 1.0d1, 2.8d2
@rate: 0.62d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,HC5N
@prods: C5H+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.62d-8*T32**(-0.5)

@type: ionpol1
@reacts: C+,HC5N
@prods: C5H+,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.7006d-9 + 0.2747d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HC5N
@prods: C6N+,H
#@limits: 1.0d1, 3.0d2
@rate: 0.7006d-9 + 0.2747d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,C6H2
@prods: C7+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: C+,C6H2
@prods: C7H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: C+,C7H
@prods: C8+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.127d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3C3N
@prods: C2H3+,C3N
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3C3N
@prods: C4H3+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,HCOOCH3
@prods: C,COOCH4+
#@limits: 1.0d1, 2.8d2
@rate: 0.217d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3CH2OH
@prods: C2H3,H2COH+
#@limits: 1.0d1, 2.8d2
@rate: 0.707d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3CH2OH
@prods: CH,CH3CHOH+
#@limits: 1.0d1, 2.8d2
@rate: 0.707d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C7H2
@prods: C8+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C7H2
@prods: C8H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C8H
@prods: C9+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3C4H
@prods: C5H3+,CH
#@limits: 1.0d1, 2.8d2
@rate: 0.493d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3C4H
@prods: C6H2+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.493d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3C4H
@prods: C6H3+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.493d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,HC7N
@prods: C7H+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-7*T32**(-0.5)

@type: ionpol1
@reacts: C+,HC7N
@prods: C7H+,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.8742d-9 + 0.3038d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HC7N
@prods: C8N+,H
#@limits: 1.0d1, 3.0d2
@rate: 0.8742d-9 + 0.3038d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,C8H2
@prods: C9+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: C+,C8H2
@prods: C9H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: C+,C9H
@prods: C10+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.131d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3C5N
@prods: C6H3+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.624d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C9H2
@prods: C10+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.295d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,C9H2
@prods: C10H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.498d-9

@type: 2body KIDA
@reacts: C+,CH3C6H
@prods: C7H3+,CH
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3C6H
@prods: C8H2+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3C7N
@prods: C8H3+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.644d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,HC9N
@prods: C9H+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.134d-7*T32**(-0.5)

@type: ionpol1
@reacts: C+,HC9N
@prods: C9H+,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.8742d-9 + 0.3038d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HC9N
@prods: C10N+,H
#@limits: 1.0d1, 3.0d2
@rate: 0.8742d-9 + 0.3038d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: Cl+,H2
@prods: H,HCl+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: F+,H2
@prods: H,HF+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: ionpol1
@reacts: H+,HS
@prods: H2,S+
#@limits: 1.0d1, 1.55d2
@rate: 0.133d-8 + 0.1472d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H+,HS
@prods: H2,S+
#@limits: 1.56d2, 8.0d2
@rate: 0.2145d-80.2987d-9*sqrt(3d2/Tgas) + 0.4226d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: H+,MgH
@prods: H2,Mg+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H+,NaH
@prods: H2,Na+
#@limits: 1.0d1, 2.8d2
@rate: 0.63d-7*T32**(-0.5)

@type: ionpol2
@reacts: H+,SiH
@prods: H2,Si+
#@limits: 1.0d1, 8.0d2
@rate: 0.2795d-80.4162d-10*sqrt(3d2/Tgas) + 0.6297d-11*(3d2/Tgas)

@type: ionpol1
@reacts: CCH,H+
@prods: C2+,H2
#@limits: 1.0d1, 1.33d2
@rate: 0.1556d-8 + 0.1603d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,H+
@prods: C2+,H2
#@limits: 1.34d2, 8.0d2
@rate: 0.251d-80.3252d-9*sqrt(3d2/Tgas) + 0.4282d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CCO,H+
@prods: C2O+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-7*T32**(-0.5)

@type: ionpol1
@reacts: CH2,H+
@prods: CH+,H2
#@limits: 1.0d1, 1.49d2
@rate: 0.1094d-8 + 0.1186d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,H+
@prods: CH+,H2
#@limits: 1.5d2, 8.0d2
@rate: 0.1765d-80.2407d-9*sqrt(3d2/Tgas) + 0.3334d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2,H+
@prods: HCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-8

@type: ionpol1
@reacts: H+,HCO
@prods: CO+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.7825d-9 + 0.2154d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H+,HCO
@prods: CO,H2+
#@limits: 1.0d1, 8.0d2
@rate: 0.7825d-9 + 0.2154d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H+,HCS
@prods: CS+,H2
#@limits: 1.0d1, 1.73d2
@rate: 0.3243d-8 + 0.379d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H+,HCS
@prods: CS+,H2
#@limits: 1.74d2, 8.0d2
@rate: 0.523d-80.7687d-9*sqrt(3d2/Tgas) + 0.1148d-8*(3d2/Tgas)

@type: 2body KIDA
@reacts: C4,HCO+
@prods: C4H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: H2CO,HCO+
@prods: CO,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6107d-9 + 0.2418d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CS,HCO+
@prods: CO,H3CS+
#@limits: 1.0d1, 5.09d2
@rate: 0.7688d-9 + 0.1543d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H2CS,HCO+
@prods: CO,H3CS+
#@limits: 5.1d2, 8.0d2
@rate: 0.124d-80.313d-9*sqrt(3d2/Tgas) + 0.8025d-9*(3d2/Tgas)

@type: ionpol1
@reacts: HCO+,HSSH
@prods: CO,H3S2+
#@limits: 1.0d1, 1.66d2
@rate: 0.8308d-9 + 0.9518d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: HCO+,HSSH
@prods: CO,H3S2+
#@limits: 1.67d2, 8.0d2
@rate: 0.134d-80.1931d-9*sqrt(3d2/Tgas) + 0.2826d-9*(3d2/Tgas)

@type: ionpol1
@reacts: H2SiO,HCO+
@prods: CO,H3SiO+
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-9 + 0.3449d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCCP,HCO+
@prods: CO,PC2H2+
#@limits: 1.0d1, 1.45d2
@rate: 0.9052d-9 + 0.9674d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: HCCP,HCO+
@prods: CO,PC2H2+
#@limits: 1.46d2, 8.0d2
@rate: 0.146d-80.1962d-9*sqrt(3d2/Tgas) + 0.268d-9*(3d2/Tgas)

@type: ionpol1
@reacts: HCO+,NH3
@prods: CO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-9 + 0.1792d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCCSi,HCO+
@prods: CO,SiC2H2+
#@limits: 1.0d1, 9.3d1
@rate: 0.992d-9 + 0.8466d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: HCCSi,HCO+
@prods: CO,SiC2H2+
#@limits: 9.4d1, 8.0d2
@rate: 0.16d-80.1717d-9*sqrt(3d2/Tgas) + 0.1873d-9*(3d2/Tgas)

@type: ionpol1
@reacts: HCO+,l-SiC3
@prods: CO,SiC3H+
#@limits: 1.0d1, 8.0d2
@rate: 0.1122d-8 + 0.3581d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: HCO+,SiCH2
@prods: CO,SiCH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.15d-80.3684d-10*sqrt(3d2/Tgas) + 0.9194d-11*(3d2/Tgas)

@type: ionpol1
@reacts: H2CCO,HCO+
@prods: CH3CO+,CO
#@limits: 1.0d1, 4.21d2
@rate: 0.7254d-9 + 0.1322d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H2CCO,HCO+
@prods: CH3CO+,CO
#@limits: 4.22d2, 8.0d2
@rate: 0.117d-80.2681d-9*sqrt(3d2/Tgas) + 0.6243d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: C2H3,HCO+
@prods: C2H4+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8*T32**(-0.5)

@type: ionpol1
@reacts: HCO+,c-C3H2
@prods: CO,c-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.7688d-9 + 0.3275d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO+,l-C3H2
@prods: CO,l-C3H3+
#@limits: 1.0d1, 8.0d2
@rate: 0.8494d-9 + 0.399d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C4H,HCO+
@prods: C4H2+,CO
#@limits: 1.0d1, 9.4d1
@rate: 0.9114d-9 + 0.7918d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C4H,HCO+
@prods: C4H2+,CO
#@limits: 9.5d1, 8.0d2
@rate: 0.147d-80.1606d-9*sqrt(3d2/Tgas) + 0.1783d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: C4P,HCO+
@prods: CO,PC4H+
#@limits: 1.0d1, 2.8d2
@rate: 0.421d-9*T32**(-0.5)

@type: ionpol1
@reacts: C4S,HCO+
@prods: CO,HC4S+
#@limits: 1.0d1, 8.0d2
@rate: 0.1166d-8 + 0.3889d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C5,HCO+
@prods: C5H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: HCO+,HCOOH
@prods: CH3O2+,CO
#@limits: 1.0d1, 5.73d2
@rate: 0.6262d-9 + 0.1334d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: HCO+,HCOOH
@prods: CH3O2+,CO
#@limits: 5.74d2, 8.0d2
@rate: 0.101d-80.2705d-9*sqrt(3d2/Tgas) + 0.7362d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH2PH,HCO+
@prods: CO,PCH4+
#@limits: 1.0d1, 1.18d2
@rate: 0.8432d-9 + 0.8169d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2PH,HCO+
@prods: CO,PCH4+
#@limits: 1.19d2, 8.0d2
@rate: 0.136d-80.1657d-9*sqrt(3d2/Tgas) + 0.2051d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH2NH,HCO+
@prods: CH2NH2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.6944d-9 + 0.2072d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCNCC,HCO+
@prods: CO,HC2NCH+
#@limits: 1.0d1, 8.0d2
@rate: 0.9424d-9 + 0.6782d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCCNC,HCO+
@prods: CO,HC2NCH+
#@limits: 1.0d1, 8.0d2
@rate: 0.8432d-9 + 0.2703d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HC3N,HCO+
@prods: CO,HC3NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.8184d-9 + 0.3423d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: HC3N,HCO+
@prods: CO,HC3NH+
#@limits: 3.0d2, 3.0d2
@rate: 0.38d-8

@type: ionpol1
@reacts: HCO+,HNCCC
@prods: CO,HC3NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.9114d-9 + 0.5108d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO+,NH2CN
@prods: CO,NH2CNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.7006d-9 + 0.4379d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: HCO+,c-HCCHSi
@prods: CO,SiC2H3+
#@limits: 1.0d1, 2.8d2
@rate: 0.223d-8*T32**(-0.5)

@type: ionpol1
@reacts: HCO+,SiC3H
@prods: CO,SiC3H2+
#@limits: 1.0d1, 3.2d1
@rate: 0.1116d-8 + 0.5629d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: HCO+,SiC3H
@prods: CO,SiC3H2+
#@limits: 3.3d1, 8.0d2
@rate: 0.18d-80.1142d-9*sqrt(3d2/Tgas) + 0.7359d-10*(3d2/Tgas)

@type: ionpol1
@reacts: HCO+,SiC4
@prods: CO,SiC4H+
#@limits: 1.0d1, 8.0d2
@rate: 0.1271d-8 + 0.5443d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO+,SiCH3
@prods: CO,SiCH4+
#@limits: 1.0d1, 1.39d2
@rate: 0.9486d-9 + 0.9919d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: HCO+,SiCH3
@prods: CO,SiCH4+
#@limits: 1.4d2, 8.0d2
@rate: 0.153d-80.2012d-9*sqrt(3d2/Tgas) + 0.2688d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: HCO+,SiH4
@prods: CO,SiH5+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: CH3CN,HCO+
@prods: CH3CNH+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.7316d-9 + 0.3701d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH3CN,HCO+
@prods: CH3CNH+,CO
#@limits: 2.97d2, 2.97d2
@rate: 0.41d-8

@type: 2body KIDA
@reacts: C2H4,HCO+
@prods: C2H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol2
@reacts: CH2CCH,HCO+
@prods: C3H4+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.135d-80.2219d-10*sqrt(3d2/Tgas) + 0.3707d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: C4H2,HCO+
@prods: C4H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: C5H,HCO+
@prods: C5H2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.106d-8 + 0.4223d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C5N,HCO+
@prods: CO,HC5N+
#@limits: 1.0d1, 8.0d2
@rate: 0.9796d-9 + 0.284d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C6,HCO+
@prods: C6H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: CH3OH,HCO+
@prods: CH3OH2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.6572d-9 + 0.1678d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO+,NH2CHO
@prods: CO,NH2CH2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-9 + 0.3598d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH3CHO,HCO+
@prods: CH3CHOH+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H5,HCO+
@prods: C2H6+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.102d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2CHCN,HCO+
@prods: C3H3NH+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.35d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CCH,HCO+
@prods: C3H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.74d-9*T32**(-0.5)

@type: 2body KIDA
