###############
################

@type: 2body KIDA
@reacts: C9H,N
@prods: C7N,CCH
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(0.17)

@type: 2body KIDA
@reacts: C9H,N
@prods: C4H,C5N
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(0.17)

@type: 2body KIDA
@reacts: C9H,N
@prods: C3N,C6H
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(0.17)

@type: 2body KIDA
@reacts: C9H,N
@prods: C8H,CN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(0.17)

@type: 2body KIDA
@reacts: C9N,N
@prods: C8N,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.9d-10*T32**(0.17)

@type: 2body KIDA
@reacts: CN,O
@prods: CO,N
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CN,O
@prods: CO,N
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CN,O
@prods: CO,N
#@limits: 5.0d1, 2.0d2
@rate: 0.169d-10

@type: 2body KIDA
@reacts: CN,O
@prods: C,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.381d-10*T32**(0.5)*exp(-1.45d4*invT)

@type: 2body KIDA
@reacts: NH,O
@prods: H,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.116d-9

@type: 2body KIDA
@reacts: NH,O
@prods: H,NO
#@limits: 1.0d1, 2.98d2
@rate: 0.66d-10

@type: 2body KIDA
@reacts: NH,O
@prods: H,NO
#@limits: 5.0d1, 2.0d2
@rate: 0.116d-9

@type: 2body KIDA
@reacts: NH,O
@prods: N,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.116d-10

@type: 2body KIDA
@reacts: NH,O
@prods: N,OH
#@limits: 1.0d1, 2.98d2
@rate: 0d0

@type: 2body KIDA
@reacts: NH,O
@prods: N,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.116d-10

@type: 2body KIDA
@reacts: NH,O
@prods: N,OH
#@limits: 2.98d2, 2.98d2
@rate: 0.17d-12

@type: 2body KIDA
@reacts: NS,O
@prods: NO,S
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: NS,O
@prods: N,SO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: O,SiN
@prods: NO,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,SiN
@prods: N,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CCN,O
@prods: CN,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: CCN,O
@prods: CN,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: ionpol1
@reacts: H2O+,NH
@prods: H3O+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.6107d-90.2066d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O+,HCN
@prods: HCNH+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.21d-8

@type: ionpol1
@reacts: H2O+,HCN
@prods: HCNH+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.7006d-90.3561d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O+,HCN
@prods: HCNH+,OH
#@limits: 2.98d2, 2.98d2
@rate: 0.116d-8

@type: 2body KIDA
@reacts: H2O+,HCN
@prods: CN,H3O+
#@limits: 2.98d2, 2.98d2
@rate: 0.945d-9

@type: ionpol1
@reacts: H2O+,HNC
@prods: HCNH+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.7316d-90.3656d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2O+,NH2
@prods: NH3+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.3317d-90.1173d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2O+,NH3
@prods: NH4+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.205d-90.5752d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2S+,N
@prods: H2,NS+
#@limits: 1.0d1, 2.8d2
@rate: 0.79d-9

@type: ionpol1
@reacts: H2S+,NH3
@prods: HS,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.4377d-90.1228d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H3+,N
@prods: H,NH2+
#@limits: 1.0d1, 1.0d1
@rate: 0d0

@type: 2body KIDA
@reacts: H3+,N
@prods: H,NH2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-17

@type: 2body KIDA
@reacts: H3+,N
@prods: H,NH2+
#@limits: 3.0d2, 3.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: H3+,N
@prods: H2,NH+
#@limits: 1.0d1, 1.0d1
@rate: 0d0

@type: ionpol1
@reacts: CN,H3+
@prods: H2,HCN+
#@limits: 1.0d1, 6.06d2
@rate: 0.15d-80.3276d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CN,H3+
@prods: H2,HCN+
#@limits: 6.07d2, 8.0d2
@rate: 0.242d-80.6646d-9*sqrt(3d2/Tgas))0.1854d-8*(3d2/Tgas))

@type: 2body KIDA
@reacts: H3+,N2
@prods: H2,N2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-8

@type: 2body KIDA
@reacts: H3+,N2
@prods: H2,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.186d-8

@type: ionpol1
@reacts: H3+,NH
@prods: H2,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.1104d-80.3734d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H3+,NO
@prods: H2,HNO+
#@limits: 1.0d1, 1.2d1
@rate: 0.1141d-80.3605d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H3+,NO
@prods: H2,HNO+
#@limits: 1.3d1, 8.0d2
@rate: 0.184d-80.7313d-10*sqrt(3d2/Tgas))0.2953d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: H3+,HCN
@prods: H2,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-7*T32**(-0.5)

@type: ionpol1
@reacts: H3+,HCN
@prods: H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.1395d-80.709d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H3+,HCN
@prods: H2,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.75d-8

@type: ionpol1
@reacts: H3+,HNC
@prods: H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.1457d-80.7282d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H3+,HNO
@prods: H2,H2NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.129d-80.3956d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H3+,NH2
@prods: H2,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.1221d-80.432d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H3+,NH3
@prods: H2,NH4+
#@limits: 1.0d1, 2.8d2
@rate: 0.36d-8*T32**(-0.5)

@type: ionpol1
@reacts: H3+,NH3
@prods: H2,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.1314d-80.3689d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H3+,NH3
@prods: H2,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.44d-8

@type: 2body KIDA
@reacts: C4N+,H2
@prods: C3H+,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.22d-10

@type: 2body KIDA
@reacts: C4N+,H2
@prods: C3H+,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C4N+,H2
@prods: C3H+,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C2H2,C4N+
@prods: C5H+,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-9

@type: ionpol1
@reacts: CH4+,NH3
@prods: CH3,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.3497d-90.9814d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH4+,NH3
@prods: CH3,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.3d-8

@type: ionpol1
@reacts: CH4+,NH3
@prods: CH5+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.1588d-100.4455d-10*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH4+,NH3
@prods: CH5+,NH2
#@limits: 3.0d2, 3.0d2
@rate: 0.3d-8

@type: ionpol1
@reacts: H2COH+,HNC
@prods: H2CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-90.3161d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2COH+,NH2
@prods: H2CO,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.5952d-90.2105d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2COH+,NH3
@prods: H2CO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-90.1775d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C,NH4+
@prods: H2,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C,NH4+
@prods: H2,H2NC+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C2H4+,N
@prods: CH2CN+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-9

@type: 2body KIDA
@reacts: C2H4+,N
@prods: CH2CN+,H2
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: C2H4+,N
@prods: CH3CN+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2H4+,N
@prods: CH3CN+,H
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: ionpol1
@reacts: C2H4+,NH3
@prods: C2H3,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.3224d-90.9048d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H4+,NH3
@prods: C2H3,NH4+
#@limits: 2.98d2, 2.98d2
@rate: 0.194d-8

@type: ionpol1
@reacts: C+,HCCNC
@prods: C3H+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.2319d-90.7435d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,HC3N
@prods: C3H+,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.5642d-90.236d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,HC3N
@prods: C3H+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.8057d-90.337d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,HC3N
@prods: C3H+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.385d-8

@type: ionpol1
@reacts: C+,HNCCC
@prods: C3+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.3162d-90.1772d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,CH3CN
@prods: C2H3+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.496d-90.2509d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NH2CHO
@prods: CH3CO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-90.8169d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NH2CHO
@prods: CN,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-90.8169d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NH2CHO
@prods: H2CO+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-90.8169d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NH2CHO
@prods: H2CO,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.1605d-90.8169d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,HC5N
@prods: C5H+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.62d-8*T32**(-0.5)

@type: ionpol1
@reacts: C+,HC5N
@prods: C5H+,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.7006d-90.2747d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,CH3C3N
@prods: C4H3+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,HC7N
@prods: C7H+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-7*T32**(-0.5)

@type: ionpol1
@reacts: C+,HC7N
@prods: C7H+,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.8742d-90.3038d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,CH3C5N
@prods: C6H3+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.624d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CH3C7N
@prods: C8H3+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.644d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,HC9N
@prods: C9H+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.134d-7*T32**(-0.5)

@type: ionpol1
@reacts: C+,HC9N
@prods: C9H+,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.8742d-90.3038d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,NH3
@prods: CO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.1792d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCS+,NH3
@prods: CS,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.5983d-90.1679d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C,HNC+
@prods: CH+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: HNC+,S
@prods: CN,HS+
#@limits: 1.0d1, 2.8d2
@rate: 0.57d-9

@type: 2body KIDA
@reacts: C2,HNC+
@prods: C2H+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.84d-9

@type: ionpol1
@reacts: CH,HNC+
@prods: CH2+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.713d-90.1826d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC+,NH
@prods: CN,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.5623d-90.1902d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC+,OH
@prods: CN,H2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.4662d-90.1972d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCH,HNC+
@prods: C2H2+,CN
#@limits: 1.0d1, 1.33d2
@rate: 0.8432d-90.8687d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,HNC+
@prods: C2H2+,CN
#@limits: 1.34d2, 8.0d2
@rate: 0.136d-80.1762d-9*sqrt(3d2/Tgas))0.232d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2,HNC+
@prods: CH3+,CN
#@limits: 1.0d1, 1.49d2
@rate: 0.6944d-90.7528d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,HNC+
@prods: CH3+,CN
#@limits: 1.5d2, 8.0d2
@rate: 0.112d-80.1527d-9*sqrt(3d2/Tgas))0.2115d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2O,HNC+
@prods: CN,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.5239d-90.2179d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,HNC+
@prods: CN,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6262d-90.3182d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,HNC+
@prods: CN,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3091d-90.8507d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC+,NH2
@prods: CN,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6132d-90.2169d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,HNC+
@prods: CN,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-90.2455d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C,HNO+
@prods: CH+,NO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HNO+,S
@prods: HS+,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2,HNO+
@prods: C2H+,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.82d-9

@type: ionpol1
@reacts: CH,HNO+
@prods: CH2+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.7006d-90.1794d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO,HNO+
@prods: HCO+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.853d-90.207d-10*sqrt(3d2/Tgas))0.5105d-11*(3d2/Tgas))

@type: ionpol1
@reacts: HNO+,NH
@prods: NH2+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5493d-90.1858d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNO+,OH
@prods: H2O+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.4532d-90.1917d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCH,HNO+
@prods: C2H2+,NO
#@limits: 1.0d1, 1.33d2
@rate: 0.8184d-90.8432d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,HNO+
@prods: C2H2+,NO
#@limits: 1.34d2, 8.0d2
@rate: 0.132d-80.171d-9*sqrt(3d2/Tgas))0.2252d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2,HNO+
@prods: CH3+,NO
#@limits: 1.0d1, 1.49d2
@rate: 0.682d-90.7394d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,HNO+
@prods: CH3+,NO
#@limits: 1.5d2, 8.0d2
@rate: 0.11d-80.15d-9*sqrt(3d2/Tgas))0.2078d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO2,HNO+
@prods: HOCO+,NO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: ionpol1
@reacts: H2O,HNO+
@prods: H3O+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5096d-90.212d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,HNO+
@prods: HCNH+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.6045d-90.3072d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,HNO+
@prods: H2CO+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5971d-90.1643d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC,HNO+
@prods: HCNH+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-90.3161d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNO+,NH2
@prods: NH3+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5952d-90.2105d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,HNO+
@prods: H2COH+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.6008d-90.2379d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNO+,NH3
@prods: NH4+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-90.1775d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH4,HNO+
@prods: CH5+,NO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: HOC+,N2
@prods: CO,N2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-8

@type: 2body KIDA
@reacts: HOC+,N2
@prods: CO,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.67d-9

@type: 2body KIDA
@reacts: C,N2H+
@prods: CH+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: N2H+,S
@prods: HS+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2,N2H+
@prods: C2H+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.83d-9

@type: ionpol1
@reacts: CH,N2H+
@prods: CH2+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-90.181d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO,N2H+
@prods: HCO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.868d-90.2107d-10*sqrt(3d2/Tgas))0.5195d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,N2H+
@prods: HCO+,N2
#@limits: 2.96d2, 2.96d2
@rate: 0.88d-9

@type: ionpol1
@reacts: N2H+,NH
@prods: N2,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.5555d-90.1879d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N2H+,OH
@prods: H2O+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.46d-90.1945d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCH,N2H+
@prods: C2H2+,N2
#@limits: 1.0d1, 1.33d2
@rate: 0.8308d-90.856d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,N2H+
@prods: C2H2+,N2
#@limits: 1.34d2, 8.0d2
@rate: 0.134d-80.1736d-9*sqrt(3d2/Tgas))0.2286d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2,N2H+
@prods: CH3+,N2
#@limits: 1.0d1, 1.49d2
@rate: 0.6882d-90.7461d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,N2H+
@prods: CH3+,N2
#@limits: 1.5d2, 8.0d2
@rate: 0.111d-80.1513d-9*sqrt(3d2/Tgas))0.2097d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO2,N2H+
@prods: HOCO+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.92d-9

@type: ionpol1
@reacts: H2O,N2H+
@prods: H3O+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.5171d-90.2151d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O,N2H+
@prods: H3O+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.26d-8

@type: ionpol1
@reacts: HCN,N2H+
@prods: HCNH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.6132d-90.3116d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN,N2H+
@prods: HCNH+,N2
#@limits: 2.97d2, 2.97d2
@rate: 0.32d-8

@type: ionpol1
@reacts: HCO,N2H+
@prods: H2CO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.6076d-90.1672d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC,N2H+
@prods: HCNH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.3192d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N2H+,NH2
@prods: N2,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6039d-90.2136d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H2,N2H+
@prods: C2H3+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C2H2,N2H+
@prods: C2H3+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.141d-8

@type: ionpol1
@reacts: H2CO,N2H+
@prods: H2COH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.6107d-90.2418d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N2H+,NH3
@prods: N2,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.1792d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: N2H+,NH3
@prods: N2,NH4+
#@limits: 2.97d2, 2.97d2
@rate: 0.23d-8

@type: 2body KIDA
@reacts: CH4,N2H+
@prods: CH5+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-9

@type: 2body KIDA
@reacts: CH4,N2H+
@prods: CH5+,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.89d-9

@type: ionpol1
@reacts: HCNCC,N2H+
@prods: HC2NCH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.9424d-90.6782d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCCNC,N2H+
@prods: HC2NCH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.8432d-90.2703d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HC3N,N2H+
@prods: HC3NH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.8184d-90.3423d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HC3N,N2H+
@prods: HC3NH+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.42d-8

@type: 2body KIDA
@reacts: HC7N,He+
@prods: C6H+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.216d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9N,He+
@prods: C8+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.154d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HC9N,He+
@prods: C8H+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.226d-7*T32**(-0.5)

@type: ionpol1
@reacts: HC4N,He+
@prods: C3H+,CN,He
#@limits: 1.0d1, 8.0d2
@rate: 0.2226d-80.8591d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HC6N,He+
@prods: C5H+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HC8N,He+
@prods: C7H+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: He+,NC4N
@prods: C2,CN,CN+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.105d-8

@type: 2body KIDA
@reacts: He+,NC6N
@prods: C4,CN,CN+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.105d-8

@type: 2body KIDA
@reacts: He+,NC8N
@prods: C6,CN,CN+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.105d-8

@type: ionpol1
@reacts: CH,N+
@prods: CN+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.4061d-90.104d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2,N+
@prods: H,NH+
#@limits: 8.0d0, 1.63d2
@rate: 0.416d-9*exp(-4.19d1*invT)

@type: 2body KIDA
@reacts: H2,N+
@prods: H,NH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9*exp(-8.5d1*invT)

@type: 2body KIDA
@reacts: H2,N+
@prods: H,NH+
#@limits: 3.0d2, 3.0d2
@rate: 0.38d-9

@type: ionpol1
@reacts: N+,NH
@prods: H,N2+
#@limits: 1.0d1, 8.0d2
@rate: 0.3255d-90.1101d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N+,NO
@prods: N2+,O
#@limits: 1.0d1, 1.2d1
