@rate: 0.3088d-90.1572d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CHO
@prods: CO+,He,NH3
#@limits: 1.0d1, 8.0d2
@rate: 0.3088d-90.1572d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH3CHO,He+
@prods: CH3,HCO+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CHO,He+
@prods: CH3+,HCO,He
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: H-,HCO+
@prods: CO,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-6*T32**(-0.5)

@type: ionpol2
@reacts: CO,He+
@prods: C+,He,O
#@limits: 1.0d1, 8.0d2
@rate: 0.175d-80.4248d-10*sqrt(3d2/Tgas))0.1047d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: CCO,He+
@prods: C+,CO,He
#@limits: 1.0d1, 2.8d2
@rate: 0.626d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CO2,He+
@prods: CO,He,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CO2,He+
@prods: CO+,He,O
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-9

@type: ionpol1
@reacts: HCO,He+
@prods: CH+,He,O
#@limits: 1.0d1, 8.0d2
@rate: 0.4109d-90.1131d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,He+
@prods: CO+,H,He
#@limits: 1.0d1, 8.0d2
@rate: 0.4109d-90.1131d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,He+
@prods: CO,HeH+
#@limits: 1.0d1, 8.0d2
@rate: 0.4109d-90.1131d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,OCS
@prods: CO,He,S+
#@limits: 1.0d1, 8.9d1
@rate: 0.4262d-90.3572d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: He+,OCS
@prods: CO,He,S+
#@limits: 9.0d1, 8.0d2
@rate: 0.6875d-90.7246d-10*sqrt(3d2/Tgas))0.776d-10*(3d2/Tgas))

@type: ionpol1
@reacts: He+,OCS
@prods: CO+,He,S
#@limits: 1.0d1, 8.9d1
@rate: 0.4262d-90.3572d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: He+,OCS
@prods: CO+,He,S
#@limits: 9.0d1, 8.0d2
@rate: 0.6875d-90.7246d-10*sqrt(3d2/Tgas))0.776d-10*(3d2/Tgas))

@type: ionpol1
@reacts: C3O,He+
@prods: C2+,CO,He
#@limits: 1.0d1, 8.0d2
@rate: 0.9269d-90.2494d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,He+
@prods: CO+,H2,He
#@limits: 1.0d1, 8.0d2
@rate: 0.6231d-90.2467d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,He+
@prods: H,HCO+,He
#@limits: 1.0d1, 8.0d2
@rate: 0.6231d-90.2467d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C,SiO+
@prods: CO,Si+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C2,SiO+
@prods: CO,SiC+
#@limits: 1.0d1, 2.8d2
@rate: 0.76d-9

@type: ionpol1
@reacts: CH,SiO+
@prods: HCO+,Si
#@limits: 1.0d1, 8.0d2
@rate: 0.6696d-90.1714d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO,SiO+
@prods: CO2,Si+
#@limits: 1.0d1, 8.0d2
@rate: 0.791d-90.192d-10*sqrt(3d2/Tgas))0.4734d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H+,O
@prods: C,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.33d-9

@type: 2body KIDA
@reacts: C2H+,CO2
@prods: C2HO+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.94d-9

@type: ionpol1
@reacts: C2H+,HCO
@prods: C2H2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-90.1741d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2N+,H2O
@prods: HCN,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: ionpol1
@reacts: C2N+,H2O
@prods: HCN,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.4535d-90.1886d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2N+,H2O
@prods: HCN,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.147d-8

@type: 2body KIDA
@reacts: C2N+,H2O
@prods: CO,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-9

@type: ionpol1
@reacts: C2N+,H2O
@prods: CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3933d-100.1636d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2N+,H2O
@prods: CO,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.128d-9

@type: 2body KIDA
@reacts: CH2+,O
@prods: H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CH2+,O2
@prods: HCO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.91d-9

@type: 2body KIDA
@reacts: CH2+,CO2
@prods: CO,H2CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: ionpol1
@reacts: CH2+,HCO
@prods: CH3+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3751d-90.1032d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH2+,HCO
@prods: H,H2CCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3751d-90.1032d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH2+,OCS
@prods: HCO,HCS+
#@limits: 1.0d1, 8.9d1
@rate: 0.5878d-90.4926d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2+,OCS
@prods: HCO,HCS+
#@limits: 9.0d1, 8.0d2
@rate: 0.948d-90.9992d-10*sqrt(3d2/Tgas))0.107d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2+,OCS
@prods: CO,H2CS+
#@limits: 1.0d1, 8.9d1
@rate: 0.3918d-90.3284d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2+,OCS
@prods: CO,H2CS+
#@limits: 9.0d1, 8.0d2
@rate: 0.632d-90.6661d-10*sqrt(3d2/Tgas))0.7134d-10*(3d2/Tgas))

@type: ionpol1
@reacts: CH2+,H2CO
@prods: CH3,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.6429d-90.2546d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CNC+,H2O
@prods: HCN,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.64d-10

@type: 2body KIDA
@reacts: CNC+,H2O
@prods: HCN,HCO+
#@limits: 2.98d2, 2.98d2
@rate: 0.525d-10

@type: 2body KIDA
@reacts: CO2+,H
@prods: HCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-9

@type: 2body KIDA
@reacts: CO2+,O
@prods: CO,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.164d-9

@type: ionpol2
@reacts: CO,H2Cl+
@prods: HCO+,HCl
#@limits: 1.0d1, 8.0d2
@rate: 0.82d-90.199d-10*sqrt(3d2/Tgas))0.4908d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: O,c-C3H2+
@prods: CCH,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: O,l-C3H2+
@prods: CCH,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C4H+,O
@prods: C3,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CO,HCN+
@prods: CN,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: ionpol2
@reacts: CO,HCN+
@prods: CN,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.884d-90.2146d-10*sqrt(3d2/Tgas))0.5291d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,HCN+
@prods: CN,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.138d-9

@type: 2body KIDA
@reacts: CO,HCN+
@prods: CO,HNC+
#@limits: 3.0d2, 3.0d2
@rate: 0.322d-9

@type: ionpol1
@reacts: HCN+,HCO
@prods: CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3091d-90.8507d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN+,HCO
@prods: CN,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3091d-90.8507d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C,HCO+
@prods: CH+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: HCO+,P
@prods: CO,PH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HCO+,S
@prods: CO,HS+
#@limits: 1.0d1, 2.8d2
@rate: 0.33d-9

@type: 2body KIDA
@reacts: HCO+,Si
@prods: CO,SiH+
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: 2body KIDA
@reacts: C2,HCO+
@prods: C2H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.83d-9

@type: ionpol1
@reacts: CH,HCO+
@prods: CH2+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-90.181d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CP,HCO+
@prods: CO,HCP+
#@limits: 1.0d1, 1.43d2
@rate: 0.8122d-90.8618d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CP,HCO+
@prods: CO,HCP+
#@limits: 1.44d2, 8.0d2
@rate: 0.131d-80.1748d-9*sqrt(3d2/Tgas))0.237d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CS,HCO+
@prods: CO,HCS+
#@limits: 1.0d1, 8.0d2
@rate: 0.7192d-90.1814d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,HS
@prods: CO,H2S+
#@limits: 1.0d1, 1.55d2
@rate: 0.6696d-90.7414d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,HS
@prods: CO,H2S+
#@limits: 1.56d2, 8.0d2
@rate: 0.108d-80.1504d-9*sqrt(3d2/Tgas))0.2128d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: HCO+,MgH
@prods: CO,H2,Mg+
#@limits: 1.0d1, 2.8d2
@rate: 0.32d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HCO+,NaH
@prods: CO,H2,Na+
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-7*T32**(-0.5)

@type: ionpol1
@reacts: HCO+,NH
@prods: CO,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.5555d-90.1879d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,NS
@prods: CO,HNS+
#@limits: 1.0d1, 8.0d2
@rate: 0.6696d-90.1684d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,OH
@prods: CO,H2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.23d-90.9727d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,OH
@prods: H,HOCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.23d-90.9727d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,PH
@prods: CO,PH2+
#@limits: 1.0d1, 3.9d1
@rate: 0.7502d-90.4193d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,PH
@prods: CO,PH2+
#@limits: 4.0d1, 8.0d2
@rate: 0.121d-80.8506d-10*sqrt(3d2/Tgas))0.6076d-10*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,PN
@prods: CO,HPN+
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-90.2522d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,PO
@prods: CO,HPO+
#@limits: 1.0d1, 8.0d2
@rate: 0.6882d-90.1799d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCO+,S2
@prods: CO,HS2+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-8

@type: ionpol1
@reacts: HCO+,SiC
@prods: CHSi+,CO
#@limits: 1.0d1, 3.29d2
@rate: 0.9238d-90.1492d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,SiC
@prods: CHSi+,CO
#@limits: 3.3d2, 8.0d2
@rate: 0.149d-80.3026d-9*sqrt(3d2/Tgas))0.6243d-9*(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,SiH
@prods: CO,SiH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.144d-80.2144d-10*sqrt(3d2/Tgas))0.3244d-11*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,SiO
@prods: CO,HSiO+
#@limits: 1.0d1, 8.0d2
@rate: 0.7316d-90.2869d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,SiS
@prods: CO,HSiS+
#@limits: 1.0d1, 3.43d2
@rate: 0.8928d-90.1469d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,SiS
@prods: CO,HSiS+
#@limits: 3.44d2, 8.0d2
@rate: 0.144d-80.298d-9*sqrt(3d2/Tgas))0.6265d-9*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,SO
@prods: CO,HSO+
#@limits: 1.0d1, 6.43d2
@rate: 0.6324d-90.1425d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,SO
@prods: CO,HSO+
#@limits: 6.44d2, 8.0d2
@rate: 0.102d-80.289d-9*sqrt(3d2/Tgas))0.8319d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CCH,HCO+
@prods: C2H2+,CO
#@limits: 1.0d1, 1.33d2
@rate: 0.8308d-90.856d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,HCO+
@prods: C2H2+,CO
#@limits: 1.34d2, 8.0d2
@rate: 0.134d-80.1736d-9*sqrt(3d2/Tgas))0.2286d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CCS,HCO+
@prods: CO,HC2S+
#@limits: 1.0d1, 8.0d2
@rate: 0.868d-90.275d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C3,HCO+
@prods: C3H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: CCO,HCO+
@prods: C2HO+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.291d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CCP,HCO+
@prods: CO,PC2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.211d-8*T32**(-0.5)

@type: ionpol1
@reacts: CH2,HCO+
@prods: CH3+,CO
#@limits: 1.0d1, 1.49d2
@rate: 0.6882d-90.7461d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,HCO+
@prods: CH3+,CO
#@limits: 1.5d2, 8.0d2
@rate: 0.111d-80.1513d-9*sqrt(3d2/Tgas))0.2097d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O,HCO+
@prods: CO,H3O+
#@limits: 1.0d1, 2.8d2
@rate: 0.21d-8*T32**(-0.5)

@type: ionpol1
@reacts: H2O,HCO+
@prods: CO,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.5171d-90.2151d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O,HCO+
@prods: CO,H3O+
#@limits: 3.0d2, 3.0d2
@rate: 0.26d-8

@type: ionpol1
@reacts: H2S,HCO+
@prods: CO,H3S+
#@limits: 1.0d1, 2.33d2
@rate: 0.6944d-90.945d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2S,HCO+
@prods: CO,H3S+
#@limits: 2.34d2, 8.0d2
@rate: 0.112d-80.1917d-9*sqrt(3d2/Tgas))0.3334d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN,HCO+
@prods: CO,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.73d-8*T32**(-0.5)

@type: ionpol1
@reacts: HCN,HCO+
@prods: CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6132d-90.3116d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN,HCO+
@prods: CO,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.35d-8

@type: ionpol1
@reacts: HCO,HCO+
@prods: CO,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.6076d-90.1672d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,HCP
@prods: CO,PCH2+
#@limits: 1.0d1, 3.0d1
@rate: 0.7998d-90.3942d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,HCP
@prods: CO,PCH2+
#@limits: 3.1d1, 8.0d2
@rate: 0.129d-80.7996d-10*sqrt(3d2/Tgas))0.5035d-10*(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,HCSi
@prods: CH2Si+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.147d-80.263d-10*sqrt(3d2/Tgas))0.478d-11*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,HNC
@prods: CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.3192d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,HNO
@prods: CO,H2NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.5499d-90.1687d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,HNSi
@prods: CO,HSiNH+
#@limits: 1.0d1, 1.0d1
@rate: 0.8246d-90.239d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,HNSi
@prods: CO,HSiNH+
#@limits: 1.1d1, 8.0d2
@rate: 0.133d-80.4849d-10*sqrt(3d2/Tgas))0.1796d-10*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,HPO
@prods: CO,H2PO+
#@limits: 1.0d1, 8.0d2
@rate: 0.7006d-90.2101d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,HSS
@prods: CO,H2S2+
#@limits: 1.0d1, 2.91d2
@rate: 0.8246d-90.1249d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,HSS
@prods: CO,H2S2+
#@limits: 2.92d2, 8.0d2
@rate: 0.133d-80.2534d-9*sqrt(3d2/Tgas))0.4904d-9*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,NaOH
@prods: CO,NaH2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.6138d-90.6701d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,NH2
@prods: CO,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6039d-90.2136d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,OCS
@prods: CO,HOCS+
#@limits: 1.0d1, 8.9d1
@rate: 0.744d-90.6235d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,OCS
@prods: CO,HOCS+
#@limits: 9.0d1, 8.0d2
@rate: 0.12d-80.1265d-9*sqrt(3d2/Tgas))0.1354d-9*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,PH2
@prods: CO,PH3+
#@limits: 1.0d1, 6.2d1
@rate: 0.7688d-90.5385d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,PH2
@prods: CO,PH3+
#@limits: 6.3d1, 8.0d2
@rate: 0.124d-80.1092d-9*sqrt(3d2/Tgas))0.9777d-10*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,c-SiC2
@prods: CO,SiC2H+
#@limits: 1.0d1, 7.69d2
@rate: 0.8742d-90.2151d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,c-SiC2
@prods: CO,SiC2H+
#@limits: 7.7d2, 8.0d2
@rate: 0.141d-80.4363d-9*sqrt(3d2/Tgas))0.1372d-8*(3d2/Tgas))

@type: ionpol2
@reacts: HCO+,SiH2
@prods: CO,SiH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.14d-80.2802d-10*sqrt(3d2/Tgas))0.5699d-11*(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,SiNC
@prods: CO,SiNCH+
#@limits: 1.0d1, 8.0d2
@rate: 0.9114d-90.2362d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCO+,SiO2
@prods: CO,HSiO2+
#@limits: 1.0d1, 2.8d2
@rate: 0.438d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2,HCO+
@prods: C2H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C2H2,HCO+
@prods: C2H3+,CO
#@limits: 2.97d2, 2.97d2
@rate: 0.136d-8

@type: ionpol1
@reacts: HCO+,c-C3H
@prods: CO,c-C3H2+
#@limits: 1.0d1, 8.0d2
@rate: 0.7874d-90.25d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,l-C3H
@prods: CO,l-C3H2+
#@limits: 1.0d1, 8.0d2
@rate: 0.8308d-90.3386d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C3N,HCO+
@prods: CO,HC3N+
#@limits: 1.0d1, 8.0d2
@rate: 0.806d-90.259d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C3O,HCO+
@prods: CO,HC3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.8246d-90.2219d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C3P,HCO+
@prods: CO,PC3H+
#@limits: 1.0d1, 8.0d2
@rate: 0.1048d-80.3359d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C3S,HCO+
@prods: CO,HC3S+
#@limits: 1.0d1, 8.0d2
@rate: 0.9982d-90.3369d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C4H2+,O
@prods: CO,c-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.55d-10

@type: 2body KIDA
@reacts: C4H2+,O
@prods: CO,l-C3H2+
#@limits: 1.0d1, 2.8d2
@rate: 0.55d-10

@type: 2body KIDA
@reacts: C5H+,O
@prods: C4,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: ionpol2
@reacts: CH5+,CO
@prods: CH4,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-90.2427d-10*sqrt(3d2/Tgas))0.5985d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CH5+,CO
@prods: CH4,HCO+
#@limits: 2.96d2, 2.96d2
@rate: 0.99d-9

@type: ionpol1
@reacts: CH5+,HCO
@prods: CH4,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-90.1946d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H5+,O
@prods: CH4,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C3H4+,O
@prods: C2H3,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C4H3+,O
@prods: HCO+,c-C3H2
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-10

@type: 2body KIDA
@reacts: C4H3+,O
@prods: HCO+,l-C3H2
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-10

@type: 2body KIDA
@reacts: C5H2+,O
@prods: C4H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CCH,O2
@prods: CO,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.42d-10*T32**(-0.32)

@type: 2body KIDA
@reacts: CCH,O2
@prods: CO,CO,H
#@limits: 1.0d1, 8.0d2
@rate: 0.14d-10*T32**(-0.32)

@type: 2body KIDA
@reacts: HCO,HCO
@prods: CO,H2CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,HCO
@prods: CO,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.448d-10

@type: 2body KIDA
@reacts: HCO,HCO
@prods: CO,CO,H2
#@limits: 5.0d1, 2.0d2
@rate: 0.364d-10

@type: 2body KIDA
@reacts: HCO,HNO
@prods: H2CO,NO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-12*exp(-9.76d2*invT)

@type: 2body KIDA
@reacts: CH3,HCO
@prods: CH4,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.44d-10

@type: 2body KIDA
@reacts: CH3,HCO
@prods: CH4,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.201d-9

@type: 2body KIDA
@reacts: C,CO
@prods: C2,O
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10*exp(-5.28d4*invT)

@type: 2body KIDA
@reacts: H,HCO
@prods: CO,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: H,HCO
@prods: CO,H2
#@limits: 5.0d1, 2.0d2
@rate: 0.183d-9

@type: 2body KIDA
@reacts: H,HCO
@prods: CH2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.661d-10*exp(-5.16d4*invT)

@type: 2body KIDA
@reacts: H,H2CO
@prods: H2,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.214d-11*T32**(1.62)*exp(-1.09d3*invT)

@type: 2body KIDA
@reacts: H,H2CO
@prods: H2,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.216d-11*T32**(1.62)*exp(-1.09d3*invT)

@type: 2body KIDA
@reacts: H,H2CO
@prods: H2,HCO
#@limits: 2.9d2, 2.5d3
@rate: 0.122d-31*T32**(-3.81)*exp(-2.02d2*invT)

@type: 2body KIDA
@reacts: CO2,H
@prods: CO,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.251d-9*exp(-1.33d4*invT)

@type: 2body KIDA
@reacts: H,OCS
@prods: CO,HS
#@limits: 1.0d1, 2.8d2
@rate: 0.123d-10*exp(-1.95d3*invT)

@type: 2body KIDA
@reacts: HCO,N
@prods: H,OCN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: HCO,N
@prods: CO,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.571d-11*T32**(0.5)*exp(-1.0d3*invT)

@type: 2body KIDA
@reacts: CCO,N
@prods: CN,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.55d-9

@type: 2body KIDA
@reacts: C2,O
@prods: C,CO
#@limits: 1.0d1, 2.98d2
@rate: 0.2d-9*T32**(-0.12)

@type: 2body KIDA
@reacts: CCl,O
@prods: CO,Cl
#@limits: 1.0d1, 2.8d2
@rate: 0.996d-10

@type: 2body KIDA
@reacts: CN,O
@prods: CO,N
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CN,O
@prods: CO,N
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CN,O
@prods: CO,N
#@limits: 5.0d1, 2.0d2
