############################
############################
#radiative recombination from Verner's database
# www.pa.uky.edu/~verner/atom.html

@rate: recV96(Tgas, 1.525d-10, 8.342d-01)

@type: radrec
@reacts: Fe+++++++++++++,E
@prods: Fe++++++++++++
@rate: recV96(Tgas, 2.000d-10, 8.360d-01)

@type: radrec
@reacts: Co++++++++++++++,E
@prods: Co+++++++++++++
@rate: recV96(Tgas, 2.537d-10, 8.364d-01)

@type: radrec
@reacts: Ni+++++++++++++++,E
@prods: Ni++++++++++++++
@rate: recV96(Tgas, 3.160d-10, 8.360d-01)

@type: radrec
@reacts: Cu++++++++++++++++,E
@prods: Cu+++++++++++++++
@rate: recV96(Tgas, 3.780d-10, 8.360d-01)

@type: radrec
@reacts: Zn+++++++++++++++++,E
@prods: Zn++++++++++++++++
@rate: recV96(Tgas, 4.410d-10, 8.350d-01)

@type: radrec
@reacts: P+,E
@prods: P
@rate: recV96(Tgas, 9.761d-13, 6.209d-01)

@type: radrec
@reacts: S++,E
@prods: S+
@rate: recV96(Tgas, 1.800d-12, 6.860d-01)

@type: radrec
@reacts: Cl+++,E
@prods: Cl++
@rate: recV96(Tgas, 3.320d-12, 7.579d-01)

@type: radrec
@reacts: Ar++++,E
@prods: Ar+++
@rate: recV96(Tgas, 6.030d-12, 8.120d-01)

@type: radrec
@reacts: K+++++,E
@prods: K++++
@rate: recV96(Tgas, 1.063d-11, 8.269d-01)

@type: radrec
@reacts: Ca++++++,E
@prods: Ca+++++
@rate: recV96(Tgas, 1.800d-11, 8.200d-01)

@type: radrec
@reacts: Sc+++++++,E
@prods: Sc++++++
@rate: recV96(Tgas, 3.130d-11, 8.180d-01)

@type: radrec
@reacts: Ti++++++++,E
@prods: Ti+++++++
@rate: recV96(Tgas, 4.451d-11, 8.153d-01)

@type: radrec
@reacts: V+++++++++,E
@prods: V++++++++
@rate: recV96(Tgas, 6.830d-11, 8.200d-01)

@type: radrec
@reacts: Cr++++++++++,E
@prods: Cr+++++++++
@rate: recV96(Tgas, 9.206d-11, 8.246d-01)

@type: radrec
@reacts: Mn+++++++++++,E
@prods: Mn++++++++++
@rate: recV96(Tgas, 1.250d-10, 8.302d-01)

@type: radrec
@reacts: Fe++++++++++++,E
@prods: Fe+++++++++++
@rate: recV96(Tgas, 1.640d-10, 8.340d-01)

@type: radrec
@reacts: Co+++++++++++++,E
@prods: Co++++++++++++
@rate: recV96(Tgas, 2.093d-10, 8.349d-01)

@type: radrec
@reacts: Ni++++++++++++++,E
@prods: Ni+++++++++++++
@rate: recV96(Tgas, 2.630d-10, 8.340d-01)

@type: radrec
@reacts: Cu+++++++++++++++,E
@prods: Cu++++++++++++++
@rate: recV96(Tgas, 3.170d-10, 8.330d-01)

@type: radrec
@reacts: Zn++++++++++++++++,E
@prods: Zn+++++++++++++++
@rate: recV96(Tgas, 3.700d-10, 8.320d-01)

@type: radrec
@reacts: S+,E
@prods: S
@rate: recV96(Tgas, 4.100d-13, 6.300d-01)

@type: radrec
@reacts: Cl++,E
@prods: Cl+
@rate: recV96(Tgas, 1.248d-12, 7.663d-01)

@type: radrec
@reacts: Ar+++,E
@prods: Ar++
@rate: recV96(Tgas, 3.230d-12, 8.690d-01)

@type: radrec
@reacts: K++++,E
@prods: K+++
@rate: recV96(Tgas, 6.384d-12, 8.790d-01)

@type: radrec
@reacts: Ca+++++,E
@prods: Ca++++
@rate: recV96(Tgas, 1.070d-11, 8.400d-01)

@type: radrec
@reacts: Sc++++++,E
@prods: Sc+++++
@rate: recV96(Tgas, 1.920d-11, 8.210d-01)

@type: radrec
@reacts: Ti+++++++,E
@prods: Ti++++++
@rate: recV96(Tgas, 2.765d-11, 8.012d-01)

@type: radrec
@reacts: V++++++++,E
@prods: V+++++++
@rate: recV96(Tgas, 4.650d-11, 8.060d-01)

@type: radrec
@reacts: Cr+++++++++,E
@prods: Cr++++++++
@rate: recV96(Tgas, 6.539d-11, 8.099d-01)

@type: radrec
@reacts: Mn++++++++++,E
@prods: Mn+++++++++
@rate: recV96(Tgas, 9.539d-11, 8.202d-01)

@type: radrec
@reacts: Fe+++++++++++,E
@prods: Fe++++++++++
@rate: recV96(Tgas, 1.330d-10, 8.280d-01)

@type: radrec
@reacts: Co++++++++++++,E
@prods: Co+++++++++++
@rate: recV96(Tgas, 1.769d-10, 8.299d-01)

@type: radrec
@reacts: Ni+++++++++++++,E
@prods: Ni++++++++++++
@rate: recV96(Tgas, 2.290d-10, 8.280d-01)

@type: radrec
@reacts: Cu++++++++++++++,E
@prods: Cu+++++++++++++
@rate: recV96(Tgas, 2.810d-10, 8.260d-01)

@type: radrec
@reacts: Zn+++++++++++++++,E
@prods: Zn++++++++++++++
@rate: recV96(Tgas, 3.330d-10, 8.240d-01)

@type: radrec
@reacts: Cl+,E
@prods: Cl
@rate: recV96(Tgas, 1.010d-12, 7.380d-01)

@type: radrec
@reacts: Ar++,E
@prods: Ar+
@rate: recV96(Tgas, 1.950d-12, 7.520d-01)

@type: radrec
@reacts: K+++,E
@prods: K++
@rate: recV96(Tgas, 3.766d-12, 7.662d-01)

@type: radrec
@reacts: Ca++++,E
@prods: Ca+++
@rate: recV96(Tgas, 7.080d-12, 7.800d-01)

@type: radrec
@reacts: Sc+++++,E
@prods: Sc++++
@rate: recV96(Tgas, 1.430d-11, 7.920d-01)

@type: radrec
@reacts: Ti++++++,E
@prods: Ti+++++
@rate: recV96(Tgas, 2.152d-11, 8.038d-01)

@type: radrec
@reacts: V+++++++,E
@prods: V++++++
@rate: recV96(Tgas, 3.740d-11, 8.120d-01)

@type: radrec
@reacts: Cr++++++++,E
@prods: Cr+++++++
@rate: recV96(Tgas, 5.335d-11, 8.207d-01)

@type: radrec
@reacts: Mn+++++++++,E
@prods: Mn++++++++
@rate: recV96(Tgas, 7.807d-11, 8.260d-01)

@type: radrec
@reacts: Fe++++++++++,E
@prods: Fe+++++++++
@rate: recV96(Tgas, 1.090d-10, 8.290d-01)

@type: radrec
@reacts: Co+++++++++++,E
@prods: Co++++++++++
@rate: recV96(Tgas, 1.459d-10, 8.296d-01)

@type: radrec
@reacts: Ni++++++++++++,E
@prods: Ni+++++++++++
@rate: recV96(Tgas, 1.910d-10, 8.290d-01)

@type: radrec
@reacts: Cu+++++++++++++,E
@prods: Cu++++++++++++
@rate: recV96(Tgas, 2.360d-10, 8.280d-01)

@type: radrec
@reacts: Zn++++++++++++++,E
@prods: Zn+++++++++++++
@rate: recV96(Tgas, 2.810d-10, 8.280d-01)

@type: radrec
@reacts: Ar+,E
@prods: Ar
@rate: recV96(Tgas, 3.770d-13, 6.510d-01)

@type: radrec
@reacts: K++,E
@prods: K+
@rate: recV96(Tgas, 1.304d-12, 6.753d-01)

@type: radrec
@reacts: Ca+++,E
@prods: Ca++
@rate: recV96(Tgas, 3.960d-12, 7.000d-01)

@type: radrec
@reacts: Sc++++,E
@prods: Sc+++
@rate: recV96(Tgas, 1.130d-11, 7.240d-01)

@type: radrec
@reacts: Ti+++++,E
@prods: Ti++++
@rate: recV96(Tgas, 1.857d-11, 7.484d-01)

@type: radrec
@reacts: V++++++,E
@prods: V+++++
@rate: recV96(Tgas, 3.170d-11, 7.680d-01)

@type: radrec
@reacts: Cr+++++++,E
@prods: Cr++++++
@rate: recV96(Tgas, 4.479d-11, 7.883d-01)

@type: radrec
@reacts: Mn++++++++,E
@prods: Mn+++++++
@rate: recV96(Tgas, 6.106d-11, 8.020d-01)

@type: radrec
@reacts: Fe+++++++++,E
@prods: Fe++++++++
@rate: recV96(Tgas, 8.130d-11, 8.100d-01)

@type: radrec
@reacts: Co++++++++++,E
@prods: Co+++++++++
@rate: recV96(Tgas, 1.098d-10, 8.118d-01)

@type: radrec
@reacts: Ni+++++++++++,E
@prods: Ni++++++++++
@rate: recV96(Tgas, 1.500d-10, 8.100d-01)

@type: radrec
@reacts: Cu++++++++++++,E
@prods: Cu+++++++++++
@rate: recV96(Tgas, 1.900d-10, 8.080d-01)

@type: radrec
@reacts: Zn+++++++++++++,E
@prods: Zn++++++++++++
@rate: recV96(Tgas, 2.300d-10, 8.060d-01)

@type: radrec
@reacts: K+,E
@prods: K
@rate: recV96(Tgas, 2.762d-13, 8.023d-01)

@type: radrec
@reacts: Ca++,E
@prods: Ca+
@rate: recV96(Tgas, 6.780d-13, 8.000d-01)

@type: radrec
@reacts: Sc+++,E
@prods: Sc++
@rate: recV96(Tgas, 2.330d-12, 7.980d-01)

@type: radrec
@reacts: Ti++++,E
@prods: Ti+++
@rate: recV96(Tgas, 3.983d-12, 7.955d-01)

@type: radrec
@reacts: V+++++,E
@prods: V++++
@rate: recV96(Tgas, 1.150d-11, 7.940d-01)

@type: radrec
@reacts: Cr++++++,E
@prods: Cr+++++
@rate: recV96(Tgas, 1.906d-11, 7.919d-01)

@type: radrec
@reacts: Mn+++++++,E
@prods: Mn++++++
@rate: recV96(Tgas, 3.620d-11, 7.907d-01)

@type: radrec
@reacts: Fe++++++++,E
@prods: Fe+++++++
@rate: recV96(Tgas, 6.050d-11, 7.900d-01)

@type: radrec
@reacts: Co+++++++++,E
@prods: Co++++++++
@rate: recV96(Tgas, 8.818d-11, 7.898d-01)

@type: radrec
@reacts: Ni++++++++++,E
@prods: Ni+++++++++
@rate: recV96(Tgas, 1.190d-10, 7.900d-01)

@type: radrec
@reacts: Cu+++++++++++,E
@prods: Cu++++++++++
@rate: recV96(Tgas, 1.500d-10, 7.900d-01)

@type: radrec
@reacts: Zn++++++++++++,E
@prods: Zn+++++++++++
@rate: recV96(Tgas, 1.810d-10, 7.900d-01)

@type: radrec
@reacts: Ca+,E
@prods: Ca
@rate: recV96(Tgas, 1.120d-13, 9.000d-01)

@type: radrec
@reacts: Sc++,E
@prods: Sc+
@rate: recV96(Tgas, 6.540d-13, 8.670d-01)

@type: radrec
@reacts: Ti+++,E
@prods: Ti++
@rate: recV96(Tgas, 1.196d-12, 8.344d-01)

@type: radrec
@reacts: V++++,E
@prods: V+++
@rate: recV96(Tgas, 5.330d-12, 8.090d-01)

@type: radrec
@reacts: Cr+++++,E
@prods: Cr++++
@rate: recV96(Tgas, 9.471d-12, 7.846d-01)

@type: radrec
@reacts: Mn++++++,E
@prods: Mn+++++
@rate: recV96(Tgas, 2.169d-11, 7.683d-01)

@type: radrec
@reacts: Fe+++++++,E
@prods: Fe++++++
@rate: recV96(Tgas, 4.120d-11, 7.590d-01)

@type: radrec
@reacts: Co++++++++,E
@prods: Co+++++++
@rate: recV96(Tgas, 6.409d-11, 7.570d-01)

@type: radrec
@reacts: Ni+++++++++,E
@prods: Ni++++++++
@rate: recV96(Tgas, 8.910d-11, 7.590d-01)

@type: radrec
@reacts: Cu++++++++++,E
@prods: Cu+++++++++
@rate: recV96(Tgas, 1.140d-10, 7.610d-01)

@type: radrec
@reacts: Zn+++++++++++,E
@prods: Zn++++++++++
@rate: recV96(Tgas, 1.390d-10, 7.630d-01)

@type: radrec
@reacts: Sc+,E
@prods: Sc
@rate: recV96(Tgas, 1.170d-13, 8.980d-01)

@type: radrec
@reacts: Ti++,E
@prods: Ti+
@rate: recV96(Tgas, 5.330d-12, 8.640d-01)

@type: radrec
@reacts: V+++,E
@prods: V++
@rate: recV96(Tgas, 1.060d-11, 8.300d-01)

@type: radrec
@reacts: Cr++++,E
@prods: Cr+++
@rate: recV96(Tgas, 1.580d-11, 7.960d-01)

@type: radrec
@reacts: Mn+++++,E
@prods: Mn++++
@rate: recV96(Tgas, 2.100d-11, 7.620d-01)

@type: radrec
@reacts: Fe++++++,E
@prods: Fe+++++
@rate: recV96(Tgas, 2.620d-11, 7.280d-01)

@type: radrec
@reacts: Co+++++++,E
@prods: Co++++++
@rate: recV96(Tgas, 2.822d-11, 7.280d-01)

@type: radrec
@reacts: Ni++++++++,E
@prods: Ni+++++++
@rate: recV96(Tgas, 3.040d-11, 7.280d-01)

@type: radrec
@reacts: Cu+++++++++,E
@prods: Cu++++++++
@rate: recV96(Tgas, 3.260d-11, 7.280d-01)

@type: radrec
@reacts: Zn++++++++++,E
@prods: Zn+++++++++
@rate: recV96(Tgas, 3.480d-11, 7.280d-01)

@type: radrec
@reacts: Ti+,E
@prods: Ti
@rate: recV96(Tgas, 1.220d-13, 8.970d-01)

@type: radrec
@reacts: V++,E
@prods: V+
@rate: recV96(Tgas, 3.870d-12, 8.480d-01)

@type: radrec
@reacts: Cr+++,E
@prods: Cr++
@rate: recV96(Tgas, 7.610d-12, 7.980d-01)

@type: radrec
@reacts: Mn++++,E
@prods: Mn+++
@rate: recV96(Tgas, 1.140d-11, 7.480d-01)

@type: radrec
@reacts: Fe+++++,E
@prods: Fe++++
@rate: recV96(Tgas, 1.510d-11, 6.990d-01)

@type: radrec
@reacts: Co++++++,E
@prods: Co+++++
@rate: recV96(Tgas, 1.626d-11, 6.990d-01)

@type: radrec
@reacts: Ni+++++++,E
@prods: Ni++++++
@rate: recV96(Tgas, 1.750d-11, 6.990d-01)

@type: radrec
@reacts: Cu++++++++,E
@prods: Cu+++++++
@rate: recV96(Tgas, 1.870d-11, 6.990d-01)

@type: radrec
@reacts: Zn+++++++++,E
@prods: Zn++++++++
@rate: recV96(Tgas, 2.000d-11, 6.990d-01)

@type: radrec
@reacts: V+,E
@prods: V
@rate: recV96(Tgas, 1.270d-13, 8.950d-01)

@type: radrec
@reacts: Cr++,E
@prods: Cr+
@rate: recV96(Tgas, 2.680d-12, 8.240d-01)

@type: radrec
@reacts: Mn+++,E
@prods: Mn++
@rate: recV96(Tgas, 5.240d-12, 7.530d-01)

@type: radrec
@reacts: Fe++++,E
@prods: Fe+++
@rate: recV96(Tgas, 7.800d-12, 6.820d-01)

@type: radrec
@reacts: Co+++++,E
@prods: Co++++
@rate: recV96(Tgas, 8.402d-12, 6.820d-01)

@type: radrec
@reacts: Ni++++++,E
@prods: Ni+++++
@rate: recV96(Tgas, 9.050d-12, 6.820d-01)

@type: radrec
@reacts: Cu+++++++,E
@prods: Cu++++++
@rate: recV96(Tgas, 9.700d-12, 6.820d-01)

@type: radrec
@reacts: Zn++++++++,E
@prods: Zn+++++++
@rate: recV96(Tgas, 1.030d-11, 6.820d-01)

@type: radrec
@reacts: Cr+,E
@prods: Cr
@rate: recV96(Tgas, 1.320d-13, 8.940d-01)

@type: radrec
@reacts: Mn++,E
@prods: Mn+
@rate: recV96(Tgas, 1.730d-12, 8.200d-01)

@type: radrec
@reacts: Fe+++,E
@prods: Fe++
@rate: recV96(Tgas, 3.320d-12, 7.460d-01)

@type: radrec
@reacts: Co++++,E
@prods: Co+++
@rate: recV96(Tgas, 3.575d-12, 7.460d-01)

@type: radrec
@reacts: Ni+++++,E
@prods: Ni++++
@rate: recV96(Tgas, 3.580d-12, 7.460d-01)

@type: radrec
@reacts: Cu++++++,E
@prods: Cu+++++
@rate: recV96(Tgas, 3.580d-12, 7.460d-01)

@type: radrec
@reacts: Zn+++++++,E
@prods: Zn++++++
@rate: recV96(Tgas, 3.590d-12, 7.460d-01)

@type: radrec
@reacts: Mn+,E
@prods: Mn
@rate: recV96(Tgas, 1.370d-13, 8.920d-01)

@type: radrec
@reacts: Fe++,E
@prods: Fe+
@rate: recV96(Tgas, 1.020d-12, 8.430d-01)

@type: radrec
@reacts: Co+++,E
@prods: Co++
@rate: recV96(Tgas, 1.278d-12, 7.682d-01)

@type: radrec
@reacts: Ni++++,E
@prods: Ni+++
@rate: recV96(Tgas, 1.600d-12, 7.000d-01)

@type: radrec
@reacts: Cu+++++,E
@prods: Cu++++
@rate: recV96(Tgas, 1.920d-12, 7.000d-01)

@type: radrec
@reacts: Zn++++++,E
@prods: Zn+++++
@rate: recV96(Tgas, 2.240d-12, 7.000d-01)

@type: radrec
@reacts: Fe+,E
@prods: Fe
@rate: recV96(Tgas, 1.420d-13, 8.910d-01)

@type: radrec
@reacts: Co++,E
@prods: Co+
@rate: recV96(Tgas, 4.459d-13, 7.897d-01)

@type: radrec
@reacts: Ni+++,E
@prods: Ni++
@rate: recV96(Tgas, 1.400d-12, 7.000d-01)

@type: radrec
@reacts: Cu++++,E
@prods: Cu+++
@rate: recV96(Tgas, 1.500d-12, 7.000d-01)

@type: radrec
@reacts: Zn+++++,E
@prods: Zn++++
@rate: recV96(Tgas, 1.600d-12, 7.000d-01)

@type: radrec
@reacts: Co+,E
@prods: Co
@rate: recV96(Tgas, 2.510d-13, 7.950d-01)

@type: radrec
@reacts: Ni++,E
@prods: Ni+
@rate: recV96(Tgas, 1.000d-12, 7.000d-01)

@type: radrec
@reacts: Cu+++,E
@prods: Cu++
@rate: recV96(Tgas, 1.000d-12, 7.000d-01)

@type: radrec
@reacts: Zn++++,E
@prods: Zn+++
@rate: recV96(Tgas, 1.100d-12, 7.000d-01)

@type: radrec
@reacts: Ni+,E
@prods: Ni
@rate: recV96(Tgas, 3.600d-13, 7.000d-01)

@type: radrec
@reacts: Cu++,E
@prods: Cu+
@rate: recV96(Tgas, 3.600d-13, 7.000d-01)

@type: radrec
@reacts: Zn+++,E
@prods: Zn++
@rate: recV96(Tgas, 3.600d-13, 7.000d-01)

@type: radrec
@reacts: Cu+,E
@prods: Cu
@rate: recV96(Tgas, 3.600d-13, 7.000d-01)

@type: radrec
@reacts: Zn++,E
@prods: Zn+
@rate: recV96(Tgas, 3.600d-13, 7.000d-01)

@type: radrec
@reacts: Zn+,E
@prods: Zn
@rate: recV96(Tgas, 3.600d-13, 7.000d-01)

@type: radrec
@reacts: Fe++++++++++++++++++++++++++++++,E
@prods: Fe+++++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 7.982d-11, 7.480d-01, 3.148d+00, 7.036d+05)

@type: radrec
@reacts: He++,E
@prods: He+
@rate: recNewV96(Tgas, 1.891d-10, 7.524d-01, 9.370d+00, 2.774d+06)

@type: radrec
@reacts: Li+++,E
@prods: Li++
@rate: recNewV96(Tgas, 3.039d-10, 7.539d-01, 1.871d+01, 6.209d+06)

@type: radrec
@reacts: Be++++,E
@prods: Be+++
@rate: recNewV96(Tgas, 4.290d-10, 7.557d-01, 3.000d+01, 1.093d+07)

@type: radrec
@reacts: B+++++,E
@prods: B++++
@rate: recNewV96(Tgas, 5.437d-10, 7.560d-01, 4.576d+01, 1.706d+07)

@type: radrec
@reacts: C++++++,E
@prods: C+++++
@rate: recNewV96(Tgas, 6.556d-10, 7.567d-01, 6.523d+01, 2.446d+07)

@type: radrec
@reacts: N+++++++,E
@prods: N++++++
@rate: recNewV96(Tgas, 7.586d-10, 7.563d-01, 9.015d+01, 3.338d+07)

@type: radrec
@reacts: O++++++++,E
@prods: O+++++++
@rate: recNewV96(Tgas, 8.616d-10, 7.563d-01, 1.191d+02, 4.352d+07)

@type: radrec
@reacts: F+++++++++,E
@prods: F++++++++
@rate: recNewV96(Tgas, 9.712d-10, 7.566d-01, 1.499d+02, 5.498d+07)

@type: radrec
@reacts: Ne++++++++++,E
@prods: Ne+++++++++
@rate: recNewV96(Tgas, 1.085d-09, 7.570d-01, 1.834d+02, 6.776d+07)

@type: radrec
@reacts: Na+++++++++++,E
@prods: Na++++++++++
@rate: recNewV96(Tgas, 1.163d-09, 7.558d-01, 2.328d+02, 8.262d+07)

@type: radrec
@reacts: Mg++++++++++++,E
@prods: Mg+++++++++++
@rate: recNewV96(Tgas, 1.317d-09, 7.574d-01, 2.585d+02, 9.769d+07)

@type: radrec
@reacts: Al+++++++++++++,E
@prods: Al++++++++++++
@rate: recNewV96(Tgas, 1.419d-09, 7.578d-01, 3.057d+02, 1.143d+08)

@type: radrec
@reacts: Si++++++++++++++,E
@prods: Si+++++++++++++
@rate: recNewV96(Tgas, 1.517d-09, 7.574d-01, 3.601d+02, 1.329d+08)

@type: radrec
@reacts: P+++++++++++++++,E
@prods: P++++++++++++++
@rate: recNewV96(Tgas, 1.586d-09, 7.560d-01, 4.327d+02, 1.534d+08)

@type: radrec
@reacts: S++++++++++++++++,E
@prods: S+++++++++++++++
@rate: recNewV96(Tgas, 1.729d-09, 7.568d-01, 4.725d+02, 1.746d+08)

@type: radrec
@reacts: Cl+++++++++++++++++,E
@prods: Cl++++++++++++++++
@rate: recNewV96(Tgas, 1.791d-09, 7.565d-01, 5.591d+02, 1.972d+08)

@type: radrec
@reacts: Ar++++++++++++++++++,E
@prods: Ar+++++++++++++++++
@rate: recNewV96(Tgas, 1.913d-09, 7.567d-01, 6.175d+02, 2.212d+08)

@type: radrec
@reacts: K+++++++++++++++++++,E
@prods: K++++++++++++++++++
@rate: recNewV96(Tgas, 2.033d-09, 7.569d-01, 6.797d+02, 2.463d+08)

@type: radrec
@reacts: Ca++++++++++++++++++++,E
@prods: Ca+++++++++++++++++++
@rate: recNewV96(Tgas, 2.129d-09, 7.570d-01, 7.591d+02, 2.739d+08)

@type: radrec
@reacts: Sc+++++++++++++++++++++,E
@prods: Sc++++++++++++++++++++
@rate: recNewV96(Tgas, 2.262d-09, 7.578d-01, 8.186d+02, 3.000d+08)

@type: radrec
@reacts: Ti++++++++++++++++++++++,E
@prods: Ti+++++++++++++++++++++
@rate: recNewV96(Tgas, 2.370d-09, 7.574d-01, 9.002d+02, 3.307d+08)

@type: radrec
@reacts: V+++++++++++++++++++++++,E
@prods: V++++++++++++++++++++++
@rate: recNewV96(Tgas, 2.415d-09, 7.565d-01, 1.032d+03, 3.635d+08)

@type: radrec
@reacts: Cr++++++++++++++++++++++++,E
@prods: Cr+++++++++++++++++++++++
@rate: recNewV96(Tgas, 2.537d-09, 7.571d-01, 1.108d+03, 3.954d+08)

@type: radrec
@reacts: Mn+++++++++++++++++++++++++,E
@prods: Mn++++++++++++++++++++++++
@rate: recNewV96(Tgas, 2.618d-09, 7.565d-01, 1.225d+03, 4.307d+08)

@type: radrec
@reacts: Fe++++++++++++++++++++++++++,E
@prods: Fe+++++++++++++++++++++++++
@rate: recNewV96(Tgas, 2.735d-09, 7.568d-01, 1.314d+03, 4.659d+08)

@type: radrec
@reacts: Co+++++++++++++++++++++++++++,E
@prods: Co++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 2.809d-09, 7.565d-01, 1.444d+03, 5.042d+08)

@type: radrec
@reacts: Ni++++++++++++++++++++++++++++,E
@prods: Ni+++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 3.002d-09, 7.581d-01, 1.467d+03, 5.409d+08)

@type: radrec
@reacts: Cu+++++++++++++++++++++++++++++,E
@prods: Cu++++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 3.022d-09, 7.564d-01, 1.666d+03, 5.855d+08)

@type: radrec
@reacts: Zn++++++++++++++++++++++++++++++,E
@prods: Zn+++++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 3.127d-09, 7.567d-01, 1.779d+03, 6.246d+08)

@type: radrec
@reacts: Li++,E
@prods: Li+
@rate: recNewV96(Tgas, 1.112d-10, 6.926d-01, 2.437d+01, 8.323d+06)

@type: radrec
@reacts: Be+++,E
@prods: Be++
@rate: recNewV96(Tgas, 1.317d-10, 6.691d-01, 8.473d+01, 1.412d+07)

@type: radrec
@reacts: B++++,E
@prods: B+++
@rate: recNewV96(Tgas, 1.922d-10, 6.717d-01, 1.272d+02, 1.975d+07)

@type: radrec
@reacts: C+++++,E
@prods: C++++
@rate: recNewV96(Tgas, 2.765d-10, 6.858d-01, 1.535d+02, 2.556d+07)

@type: radrec
@reacts: N++++++,E
@prods: N+++++
@rate: recNewV96(Tgas, 3.910d-10, 6.988d-01, 1.611d+02, 3.271d+07)

@type: radrec
@reacts: O+++++++,E
@prods: O++++++
@rate: recNewV96(Tgas, 4.897d-10, 7.048d-01, 1.906d+02, 4.093d+07)

@type: radrec
@reacts: F++++++++,E
@prods: F+++++++
@rate: recNewV96(Tgas, 5.602d-10, 7.052d-01, 2.476d+02, 5.077d+07)

@type: radrec
@reacts: Ne+++++++++,E
@prods: Ne++++++++
@rate: recNewV96(Tgas, 6.161d-10, 7.029d-01, 3.274d+02, 6.243d+07)

@type: radrec
@reacts: Na++++++++++,E
@prods: Na+++++++++
@rate: recNewV96(Tgas, 6.833d-10, 7.018d-01, 4.060d+02, 7.491d+07)

@type: radrec
@reacts: Mg+++++++++++,E
@prods: Mg++++++++++
@rate: recNewV96(Tgas, 7.510d-10, 7.020d-01, 4.921d+02, 8.643d+07)

@type: radrec
@reacts: Al++++++++++++,E
@prods: Al+++++++++++
@rate: recNewV96(Tgas, 8.182d-10, 7.008d-01, 5.875d+02, 1.007d+08)

@type: radrec
@reacts: Si+++++++++++++,E
@prods: Si++++++++++++
@rate: recNewV96(Tgas, 8.722d-10, 6.996d-01, 7.098d+02, 1.155d+08)

@type: radrec
@reacts: P++++++++++++++,E
@prods: P+++++++++++++
@rate: recNewV96(Tgas, 9.142d-10, 6.961d-01, 8.682d+02, 1.335d+08)

@type: radrec
@reacts: S+++++++++++++++,E
@prods: S++++++++++++++
@rate: recNewV96(Tgas, 9.692d-10, 6.945d-01, 1.017d+03, 1.517d+08)

@type: radrec
@reacts: Cl++++++++++++++++,E
@prods: Cl+++++++++++++++
@rate: recNewV96(Tgas, 1.021d-09, 6.932d-01, 1.184d+03, 1.695d+08)

@type: radrec
@reacts: Ar+++++++++++++++++,E
@prods: Ar++++++++++++++++
@rate: recNewV96(Tgas, 1.087d-09, 6.936d-01, 1.329d+03, 1.880d+08)

@type: radrec
@reacts: K++++++++++++++++++,E
@prods: K+++++++++++++++++
@rate: recNewV96(Tgas, 1.145d-09, 6.921d-01, 1.503d+03, 2.098d+08)

@type: radrec
@reacts: Ca+++++++++++++++++++,E
@prods: Ca++++++++++++++++++
@rate: recNewV96(Tgas, 1.179d-09, 6.893d-01, 1.757d+03, 2.344d+08)

@type: radrec
@reacts: Sc++++++++++++++++++++,E
@prods: Sc+++++++++++++++++++
@rate: recNewV96(Tgas, 1.265d-09, 6.902d-01, 1.877d+03, 2.555d+08)

@type: radrec
@reacts: Ti+++++++++++++++++++++,E
@prods: Ti++++++++++++++++++++
@rate: recNewV96(Tgas, 1.322d-09, 6.885d-01, 2.092d+03, 2.829d+08)

@type: radrec
@reacts: V++++++++++++++++++++++,E
@prods: V+++++++++++++++++++++
@rate: recNewV96(Tgas, 1.375d-09, 6.885d-01, 2.321d+03, 3.056d+08)

@type: radrec
@reacts: Cr+++++++++++++++++++++++,E
@prods: Cr++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.422d-09, 6.874d-01, 2.589d+03, 3.336d+08)

@type: radrec
@reacts: Mn++++++++++++++++++++++++,E
@prods: Mn+++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.488d-09, 6.867d-01, 2.802d+03, 3.623d+08)

@type: radrec
@reacts: Fe+++++++++++++++++++++++++,E
@prods: Fe++++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.542d-09, 6.859d-01, 3.073d+03, 3.926d+08)

@type: radrec
@reacts: Co++++++++++++++++++++++++++,E
@prods: Co+++++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.589d-09, 6.846d-01, 3.373d+03, 4.267d+08)

@type: radrec
@reacts: Ni+++++++++++++++++++++++++++,E
@prods: Ni++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.676d-09, 6.861d-01, 3.530d+03, 4.538d+08)

@type: radrec
@reacts: Cu++++++++++++++++++++++++++++,E
@prods: Cu+++++++++++++++++++++++++++
@rate: recNewV96(Tgas, 1.686d-09, 6.824d-01, 4.031d+03, 4.948d+08)

@type: radrec
