######################################
######################################

#collisional ionization rate from verner+96
@type: colion
@type: colion
@reacts: P+++++++++++++, E
@prods: P++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 2816.9d0, 0d0, 0.379d-10, 0.8050d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: P++++++++++++++, E
@prods: P+++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 3069.9d0, 1d0, 0.973d-11, 0.9910d0, 0.08d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S, E
@prods: S+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 10.4d0, 1d0, 0.549d-07, 0.1000d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S+, E
@prods: S++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 23.3d0, 1d0, 0.681d-07, 0.6930d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S++, E
@prods: S+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 34.8d0, 1d0, 0.214d-07, 0.3530d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S+++, E
@prods: S++++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 47.3d0, 1d0, 0.166d-07, 1.0300d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S++++, E
@prods: S+++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 72.6d0, 1d0, 0.612d-08, 0.5800d0, 0.19d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S+++++, E
@prods: S++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 88.1d0, 1d0, 0.133d-08, 0.0688d0, 0.35d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S++++++, E
@prods: S+++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 280.9d0, 0d0, 0.493d-08, 1.1300d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S+++++++, E
@prods: S++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 328.2d0, 1d0, 0.873d-09, 0.1930d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S++++++++, E
@prods: S+++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 379.1d0, 0d0, 0.135d-08, 0.4310d0, 0.32d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S+++++++++, E
@prods: S++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 447.1d0, 1d0, 0.459d-09, 0.2420d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S++++++++++, E
@prods: S+++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 504.8d0, 1d0, 0.349d-09, 0.3050d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S+++++++++++, E
@prods: S++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 564.7d0, 0d0, 0.523d-09, 0.4280d0, 0.35d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S++++++++++++, E
@prods: S+++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 651.6d0, 0d0, 0.259d-09, 0.8540d0, 0.12d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S+++++++++++++, E
@prods: S++++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 707.2d0, 1d0, 0.750d-10, 0.7340d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S++++++++++++++, E
@prods: S+++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 3223.9d0, 0d0, 0.267d-10, 0.5720d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: S+++++++++++++++, E
@prods: S++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 3494.2d0, 1d0, 0.632d-11, 0.5850d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl, E
@prods: Cl+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 13.0d0, 1d0, 0.169d-06, 0.4300d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl+, E
@prods: Cl++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 23.8d0, 1d0, 0.696d-07, 0.6700d0, 0.20d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl++, E
@prods: Cl+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 39.6d0, 1d0, 0.340d-07, 0.8650d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl+++, E
@prods: Cl++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 53.5d0, 1d0, 0.110d-07, 0.3280d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl++++, E
@prods: Cl+++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 67.8d0, 1d0, 0.111d-07, 1.3700d0, 0.10d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl+++++, E
@prods: Cl++++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 97.0d0, 1d0, 0.317d-08, 0.3300d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl++++++, E
@prods: Cl+++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 114.2d0, 1d0, 0.101d-08, 0.1960d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl+++++++, E
@prods: Cl++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 348.3d0, 0d0, 0.211d-08, 0.3130d0, 0.37d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl++++++++, E
@prods: Cl+++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 400.1d0, 1d0, 0.632d-09, 0.1730d0, 0.30d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl+++++++++, E
@prods: Cl++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 455.6d0, 0d0, 0.948d-09, 0.3440d0, 0.36d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl++++++++++, E
@prods: Cl+++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 529.3d0, 1d0, 0.369d-09, 0.2730d0, 0.26d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl+++++++++++, E
@prods: Cl++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 592.0d0, 1d0, 0.285d-09, 0.3430d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl++++++++++++, E
@prods: Cl+++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 656.7d0, 0d0, 0.481d-09, 0.6580d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl+++++++++++++, E
@prods: Cl++++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 749.8d0, 1d0, 0.131d-09, 0.6230d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl++++++++++++++, E
@prods: Cl+++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 809.4d0, 1d0, 0.613d-10, 0.7360d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl+++++++++++++++, E
@prods: Cl++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 3658.4d0, 0d0, 0.190d-10, 0.3790d0, 0.36d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Cl++++++++++++++++, E
@prods: Cl+++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 3946.3d0, 1d0, 0.514d-11, 0.5530d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar, E
@prods: Ar+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 15.8d0, 1d0, 0.599d-07, 0.1360d0, 0.26d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar+, E
@prods: Ar++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 27.6d0, 1d0, 0.607d-07, 0.5440d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar++, E
@prods: Ar+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 40.9d0, 1d0, 0.343d-07, 0.8340d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar+++, E
@prods: Ar++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 52.3d0, 0d0, 0.300d-07, 1.0300d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar++++, E
@prods: Ar+++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 75.0d0, 1d0, 0.873d-08, 0.3660d0, 0.31d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar+++++, E
@prods: Ar++++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 91.0d0, 1d0, 0.578d-08, 0.3140d0, 0.34d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar++++++, E
@prods: Ar+++++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 124.3d0, 1d0, 0.298d-08, 0.7030d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar+++++++, E
@prods: Ar++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 143.5d0, 1d0, 0.725d-09, 0.2070d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar++++++++, E
@prods: Ar+++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 422.4d0, 1d0, 0.140d-08, 0.6960d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar+++++++++, E
@prods: Ar++++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 478.7d0, 1d0, 0.478d-09, 0.1640d0, 0.31d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar++++++++++, E
@prods: Ar+++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 539.0d0, 0d0, 0.802d-09, 0.4390d0, 0.32d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar+++++++++++, E
@prods: Ar++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 618.3d0, 1d0, 0.288d-09, 0.2590d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar++++++++++++, E
@prods: Ar+++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 686.1d0, 1d0, 0.232d-09, 0.3620d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar+++++++++++++, E
@prods: Ar++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 755.7d0, 0d0, 0.333d-09, 0.4120d0, 0.36d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar++++++++++++++, E
@prods: Ar+++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 854.8d0, 1d0, 0.127d-09, 0.9100d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar+++++++++++++++, E
@prods: Ar++++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 918.0d0, 1d0, 0.521d-10, 0.7810d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar++++++++++++++++, E
@prods: Ar+++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 4120.7d0, 0d0, 0.166d-10, 0.4350d0, 0.33d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ar+++++++++++++++++, E
@prods: Ar++++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 4426.2d0, 1d0, 0.432d-11, 0.5540d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K, E
@prods: K+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 4.3d0, 1d0, 0.202d-06, 0.2720d0, 0.31d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K+, E
@prods: K++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 31.6d0, 1d0, 0.401d-07, 0.3710d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K++, E
@prods: K+++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 45.8d0, 1d0, 0.150d-07, 0.4330d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K+++, E
@prods: K++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 60.9d0, 1d0, 0.194d-07, 0.8890d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K++++, E
@prods: K+++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 82.7d0, 1d0, 0.695d-08, 0.4940d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K+++++, E
@prods: K++++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 99.4d0, 1d0, 0.411d-08, 0.5400d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K++++++, E
@prods: K+++++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 117.6d0, 1d0, 0.223d-08, 0.5190d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K+++++++, E
@prods: K++++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 154.7d0, 1d0, 0.215d-08, 0.8280d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K++++++++, E
@prods: K+++++++++,E, E
@limits: 2.320904d+05, 2.320904d+08
@rate: colion_v96(Tgas, 175.8d0, 0d0, 0.161d-08, 0.6420d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K+++++++++, E
@prods: K++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 504.0d0, 1d0, 0.107d-08, 0.6950d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K++++++++++, E
@prods: K+++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 564.7d0, 1d0, 0.378d-09, 0.1730d0, 0.30d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K+++++++++++, E
@prods: K++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 629.4d0, 0d0, 0.624d-09, 0.4180d0, 0.33d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K++++++++++++, E
@prods: K+++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 714.6d0, 1d0, 0.229d-09, 0.2450d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K+++++++++++++, E
@prods: K++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 786.6d0, 1d0, 0.186d-09, 0.3440d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K++++++++++++++, E
@prods: K+++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 861.1d0, 0d0, 0.269d-09, 0.3960d0, 0.37d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K+++++++++++++++, E
@prods: K++++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 968.0d0, 1d0, 0.106d-09, 0.9120d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K++++++++++++++++, E
@prods: K+++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1053.4d0, 1d0, 0.424d-10, 0.7370d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K+++++++++++++++++, E
@prods: K++++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 4610.9d0, 0d0, 0.138d-10, 0.4160d0, 0.34d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: K++++++++++++++++++, E
@prods: K+++++++++++++++++++,E, E
@limits: 2.320904d+06, 1.160452d+09
@rate: colion_v96(Tgas, 4934.1d0, 1d0, 0.367d-11, 0.5550d0, 0.18d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca, E
@prods: Ca+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 6.1d0, 0d0, 0.440d-06, 0.8480d0, 0.33d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+, E
@prods: Ca++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 11.9d0, 0d0, 0.522d-07, 0.1510d0, 0.34d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca++, E
@prods: Ca+++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 50.9d0, 1d0, 0.206d-07, 0.4180d0, 0.20d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+++, E
@prods: Ca++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 67.3d0, 1d0, 0.172d-07, 0.6380d0, 0.19d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca++++, E
@prods: Ca+++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 84.5d0, 1d0, 0.126d-07, 1.0100d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+++++, E
@prods: Ca++++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 108.8d0, 1d0, 0.472d-08, 0.5260d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca++++++, E
@prods: Ca+++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 127.2d0, 1d0, 0.289d-08, 0.5480d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+++++++, E
@prods: Ca++++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 147.2d0, 1d0, 0.164d-08, 0.5520d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca++++++++, E
@prods: Ca+++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 188.3d0, 1d0, 0.157d-08, 0.7990d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+++++++++, E
@prods: Ca++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 211.3d0, 1d0, 0.432d-09, 0.2320d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca++++++++++, E
@prods: Ca+++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 591.9d0, 0d0, 0.947d-09, 0.3110d0, 0.38d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+++++++++++, E
@prods: Ca++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 657.2d0, 1d0, 0.298d-09, 0.1630d0, 0.31d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca++++++++++++, E
@prods: Ca+++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 726.6d0, 0d0, 0.478d-09, 0.3590d0, 0.36d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+++++++++++++, E
@prods: Ca++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 817.6d0, 1d0, 0.186d-09, 0.2440d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca++++++++++++++, E
@prods: Ca+++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 894.5d0, 1d0, 0.156d-09, 0.3640d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+++++++++++++++, E
@prods: Ca++++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 974.0d0, 0d0, 0.216d-09, 0.3570d0, 0.39d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca++++++++++++++++, E
@prods: Ca+++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1087.0d0, 1d0, 0.770d-10, 0.6550d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+++++++++++++++++, E
@prods: Ca++++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1157.0d0, 1d0, 0.358d-10, 0.7360d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca++++++++++++++++++, E
@prods: Ca+++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 5128.9d0, 0d0, 0.128d-10, 0.5200d0, 0.30d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Ca+++++++++++++++++++, E
@prods: Ca++++++++++++++++++++,E, E
@limits: 3.481356d+06, 1.160452d+09
@rate: colion_v96(Tgas, 5469.9d0, 1d0, 0.308d-11, 0.5280d0, 0.19d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc, E
@prods: Sc+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 6.6d0, 1d0, 0.316d-06, 0.2040d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+, E
@prods: Sc++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 12.8d0, 1d0, 0.861d-07, 0.1810d0, 0.25d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++, E
@prods: Sc+++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 24.8d0, 1d0, 0.508d-07, 0.3570d0, 0.24d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+++, E
@prods: Sc++++,E, E
@limits: 3.481356d+04, 2.320904d+08
@rate: colion_v96(Tgas, 73.5d0, 1d0, 0.100d-07, 0.4530d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++++, E
@prods: Sc+++++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 91.9d0, 1d0, 0.676d-08, 0.4600d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+++++, E
@prods: Sc++++++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 110.7d0, 1d0, 0.527d-08, 0.5610d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++++++, E
@prods: Sc+++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 138.0d0, 1d0, 0.340d-08, 0.5600d0, 0.16d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+++++++, E
@prods: Sc++++++++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 158.1d0, 1d0, 0.218d-08, 0.6120d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++++++++, E
@prods: Sc+++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 180.0d0, 1d0, 0.126d-08, 0.6100d0, 0.14d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+++++++++, E
@prods: Sc++++++++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 225.1d0, 1d0, 0.124d-08, 0.8520d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++++++++++, E
@prods: Sc+++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 249.8d0, 1d0, 0.362d-09, 0.3490d0, 0.05d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+++++++++++, E
@prods: Sc++++++++++++,E, E
@limits: 3.481356d+05, 2.320904d+08
@rate: colion_v96(Tgas, 687.4d0, 1d0, 0.552d-09, 0.3750d0, 0.28d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++++++++++++, E
@prods: Sc+++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 756.7d0, 1d0, 0.564d-09, 0.8730d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+++++++++++++, E
@prods: Sc++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 830.8d0, 1d0, 0.450d-09, 1.0500d0, 0.13d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++++++++++++++, E
@prods: Sc+++++++++++++++,E, E
@limits: 4.641808d+05, 2.320904d+08
@rate: colion_v96(Tgas, 927.5d0, 1d0, 0.273d-09, 0.8660d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+++++++++++++++, E
@prods: Sc++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1009.0d0, 1d0, 0.156d-09, 0.7150d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++++++++++++++++, E
@prods: Sc+++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1094.0d0, 0d0, 0.181d-09, 1.1400d0, 0.36d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc+++++++++++++++++, E
@prods: Sc++++++++++++++++++,E, E
@limits: 5.802259d+05, 1.160452d+09
@rate: colion_v96(Tgas, 1213.0d0, 1d0, 0.429d-10, 0.7840d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Sc++++++++++++++++++, E
@prods: Sc+++++++++++++++++++,E, E
