
#############
#ne_6
metal:NE+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.881867e+03, 4
level 2: 1.443069e+05, 2
level 3: 1.449458e+05, 4
level 4: 1.458781e+05, 6
level 5: 2.575736e+05, 6
level 6: 2.575779e+05, 4
level 7: 3.321499e+05, 2
level 8: 3.586609e+05, 2
level 9: 3.598522e+05, 4
level 10: 4.627366e+05, 4
level 11: 5.174031e+05, 4
level 12: 5.171929e+05, 6
level 13: 5.841567e+05, 2
level 14: 5.842214e+05, 4
level 15: 1.039678e+06, 2
level 16: 1.109637e+06, 2
level 17: 1.110101e+06, 4
level 18: 1.174628e+06, 4
level 19: 1.174628e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)

e, 10, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.258819d+00, -8.538975d+00, -8.823411d+00, -9.111789d+00, -9.409269d+00, -9.798390d+00, -1.024821d+01, -1.063633d+01, -1.095703d+01, -1.124815d+01/), logTgas)

e, 11, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.340838d+00, -8.612067d+00, -8.873746d+00, -9.141305d+00, -9.490908d+00, -9.954140d+00, -1.041736d+01, -1.079218d+01, -1.110444d+01, -1.139258d+01/), logTgas)

e, 12, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.471116d+00, -8.740999d+00, -9.001667d+00, -9.275857d+00, -9.616559d+00, -1.004380d+01, -1.047650d+01, -1.083404d+01, -1.113968d+01, -1.142578d+01/), logTgas)

e, 13, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.209008d+00, -9.484120d+00, -9.752413d+00, -1.000391d+01, -1.026303d+01, -1.058375d+01, -1.091228d+01, -1.121337d+01, -1.149875d+01, -1.177874d+01/), logTgas)

e, 14, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.874312d+00, -1.015998d+01, -1.046376d+01, -1.081025d+01, -1.117586d+01, -1.151051d+01, -1.192793d+01, -1.233255d+01, -1.266771d+01, -1.296435d+01/), logTgas)

e, 15, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.013027d+01, -1.023889d+01, -1.032574d+01, -1.060996d+01, -1.102337d+01, -1.137380d+01, -1.167983d+01, -1.196674d+01, -1.224719d+01, -1.252572d+01/), logTgas)

e, 16, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.196362d+00, -8.472810d+00, -8.747922d+00, -9.027683d+00, -9.322444d+00, -9.666342d+00, -1.004718d+01, -1.038400d+01, -1.068293d+01, -1.096706d+01/), logTgas)

e, 17, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.688012d+00, -8.965218d+00, -9.241554d+00, -9.519107d+00, -9.811944d+00, -1.015046d+01, -1.055189d+01, -1.092244d+01, -1.123827d+01, -1.152806d+01/), logTgas)

e, 18, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.027315d+01, -1.055814d+01, -1.085491d+01, -1.114105d+01, -1.130954d+01, -1.153364d+01, -1.204901d+01, -1.276978d+01, -1.356931d+01, -1.439303d+01/), logTgas)

e, 19, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.052149d+01, -1.079674d+01, -1.106763d+01, -1.133490d+01, -1.158617d+01, -1.182632d+01, -1.232244d+01, -1.303619d+01, -1.383371d+01, -1.465687d+01/), logTgas)

e, 7, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.368370d+00, -7.646998d+00, -7.927947d+00, -8.216973d+00, -8.521564d+00, -8.854900d+00, -9.221303d+00, -9.554522d+00, -9.852894d+00, -1.013693d+01/), logTgas)

e, 8, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.659292d+00, -7.937356d+00, -8.216356d+00, -8.500339d+00, -8.808370d+00, -9.186736d+00, -9.627765d+00, -1.002026d+01, -1.034478d+01, -1.063733d+01/), logTgas)

e, 9, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.815040d+00, -8.091974d+00, -8.369000d+00, -8.655118d+00, -8.962415d+00, -9.332807d+00, -9.744300d+00, -1.009951d+01, -1.040546d+01, -1.069176d+01/), logTgas)

e, 10, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.957847d+00, -8.237891d+00, -8.522073d+00, -8.810499d+00, -9.108059d+00, -9.491171d+00, -9.932206d+00, -1.031417d+01, -1.063224d+01, -1.092250d+01/), logTgas)

e, 11, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.072337d+00, -8.346223d+00, -8.614425d+00, -8.889026d+00, -9.235912d+00, -9.690271d+00, -1.016301d+01, -1.055322d+01, -1.087308d+01, -1.116376d+01/), logTgas)

e, 12, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.113683d+00, -8.389432d+00, -8.662444d+00, -8.942880d+00, -9.288191d+00, -9.726833d+00, -1.019963d+01, -1.060890d+01, -1.094067d+01, -1.123561d+01/), logTgas)

e, 13, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.588822d+00, -9.871262d+00, -1.016513d+01, -1.049288d+01, -1.088612d+01, -1.132890d+01, -1.173884d+01, -1.207740d+01, -1.237544d+01, -1.265918d+01/), logTgas)

e, 14, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.097280d+00, -9.369305d+00, -9.632858d+00, -9.895803d+00, -1.017090d+01, -1.046630d+01, -1.079023d+01, -1.109447d+01, -1.138147d+01, -1.166199d+01/), logTgas)

e, 15, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.600398d+00, -9.838718d+00, -1.005266d+01, -1.036321d+01, -1.078766d+01, -1.112529d+01, -1.144362d+01, -1.174024d+01, -1.202421d+01, -1.230379d+01/), logTgas)

e, 16, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.030614d+00, -8.309163d+00, -8.588545d+00, -8.866275d+00, -9.155581d+00, -9.502791d+00, -1.002566d+01, -1.074102d+01, -1.153837d+01, -1.236142d+01/), logTgas)

e, 17, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.234200d+00, -8.511777d+00, -8.789063d+00, -9.066886d+00, -9.353052d+00, -9.684564d+00, -1.019493d+01, -1.090304d+01, -1.169788d+01, -1.252019d+01/), logTgas)

e, 18, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.004732d+01, -1.032598d+01, -1.060842d+01, -1.091068d+01, -1.124102d+01, -1.155576d+01, -1.206839d+01, -1.278307d+01, -1.358041d+01, -1.440347d+01/), logTgas)

e, 19, 6, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.018265d+01, -1.046233d+01, -1.073138d+01, -1.091503d+01, -1.103166d+01, -1.132021d+01, -1.187579d+01, -1.261073d+01, -1.341450d+01, -1.423941d+01/), logTgas)

e, 8, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.741787d+00, -8.019797d+00, -8.298698d+00, -8.582870d+00, -8.890238d+00, -9.257769d+00, -9.691924d+00, -1.008703d+01, -1.041416d+01, -1.070772d+01/), logTgas)

e, 9, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.483044d+00, -7.761128d+00, -8.040203d+00, -8.324326d+00, -8.630776d+00, -9.001400d+00, -9.443735d+00, -9.846463d+00, -1.017738d+01, -1.047224d+01/), logTgas)

e, 10, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.782008d+00, -8.061730d+00, -8.345210d+00, -8.633925d+00, -8.931061d+00, -9.294003d+00, -9.709882d+00, -1.007614d+01, -1.038783d+01, -1.067606d+01/), logTgas)

e, 11, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.971557d+00, -8.248547d+00, -8.525002d+00, -8.809944d+00, -9.149585d+00, -9.590288d+00, -1.006261d+01, -1.045836d+01, -1.078144d+01, -1.107324d+01/), logTgas)

e, 12, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.891048d+00, -8.166758d+00, -8.439660d+00, -8.720060d+00, -9.068941d+00, -9.526295d+00, -1.002680d+01, -1.045857d+01, -1.080130d+01, -1.110000d+01/), logTgas)

e, 13, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.004495d+01, -9.892662d+00, -9.864621d+00, -1.012829d+01, -1.055217d+01, -1.090001d+01, -1.119338d+01, -1.147452d+01, -1.175313d+01, -1.203113d+01/), logTgas)

e, 14, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.005478d+01, -9.940961d+00, -9.923962d+00, -1.018617d+01, -1.061613d+01, -1.098445d+01, -1.128984d+01, -1.157509d+01, -1.185491d+01, -1.213325d+01/), logTgas)

e, 15, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.163323d+00, -9.396583d+00, -9.600839d+00, -9.857384d+00, -1.015219d+01, -1.046840d+01, -1.078104d+01, -1.107322d+01, -1.135551d+01, -1.163459d+01/), logTgas)

e, 16, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.275156d+00, -8.552757d+00, -8.830113d+00, -9.108455d+00, -9.399444d+00, -9.738803d+00, -1.015331d+01, -1.055279d+01, -1.088638d+01, -1.118261d+01/), logTgas)

e, 17, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.884055d+00, -8.161050d+00, -8.436778d+00, -8.713600d+00, -9.009036d+00, -9.344159d+00, -9.830435d+00, -1.051879d+01, -1.130626d+01, -1.212636d+01/), logTgas)

e, 18, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.005983d+01, -1.033944d+01, -1.061982d+01, -1.088617d+01, -1.114249d+01, -1.149648d+01, -1.189997d+01, -1.224985d+01, -1.255364d+01, -1.283926d+01/), logTgas)

e, 19, 7, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.929933d+00, -1.019609d+01, -1.044344d+01, -1.068135d+01, -1.092765d+01, -1.115202d+01, -1.165167d+01, -1.236902d+01, -1.316782d+01, -1.399135d+01/), logTgas)

endmetal

#############
#ne_11
metal:NE++++++++++

#############
#ne_1
metal:NE

#############
#ne_9
metal:NE++++++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 1
level 1: 1.050302e+07, 3
level 2: 1.061563e+07, 1
level 3: 1.061606e+07, 3
level 4: 1.061828e+07, 5
level 5: 1.062206e+07, 1
level 6: 1.069958e+07, 3
level 7: 1.240661e+07, 3
level 8: 1.243740e+07, 1
level 9: 1.243755e+07, 3
level 10: 1.243809e+07, 1
level 11: 1.243821e+07, 5
level 12: 1.245553e+07, 3
level 13: 1.245570e+07, 5
level 14: 1.245580e+07, 7
level 15: 1.246330e+07, 5
level 16: 1.246499e+07, 3
level 17: 1.305723e+07, 3
level 18: 1.306989e+07, 1
level 19: 1.306995e+07, 3

#up -> low, Aij (1/s), wavelength (angstrom)
1 -> 0, 1.090000e+04, 1.369880e+01
3 -> 0, 4.568000e+09, 1.355290e+01
4 -> 0, 2.215000e+06, 1.355010e+01
5 -> 0, 9.993000e+06, 0.000000e+00
6 -> 0, 9.152000e+12, 1.344710e+01
7 -> 0, 4.046000e+03, 1.159690e+01
9 -> 0, 1.531000e+09, 1.156810e+01
11 -> 0, 7.998000e+05, 1.156750e+01
12 -> 0, 3.833000e+01, 1.155140e+01
13 -> 0, 1.785000e+07, 1.155120e+01
15 -> 0, 6.311000e+08, 1.154420e+01
16 -> 0, 2.637000e+12, 1.154670e+01
17 -> 0, 1.856000e+03, 1.101910e+01
19 -> 0, 6.888000e+08, 1.100830e+01
2 -> 1, 1.035000e+08, 1.277705e+03
3 -> 1, 1.050000e+08, 1.272810e+03
4 -> 1, 1.123000e+08, 1.248286e+03
6 -> 1, 2.897000e+05, 7.319586e+02
7 -> 1, 7.549000e+00, 7.558250e+01
8 -> 1, 1.459000e+11, 7.437940e+01
9 -> 1, 1.456000e+11, 7.437390e+01
10 -> 1, 5.701000e+00, 7.435290e+01
11 -> 1, 1.447000e+11, 7.434850e+01
12 -> 1, 3.526000e+07, 7.368880e+01
13 -> 1, 3.430000e+07, 7.368230e+01
14 -> 1, 3.527000e+07, 7.367850e+01
15 -> 1, 9.633000e+05, 7.339680e+01
16 -> 1, 5.363000e+07, 7.349770e+01
17 -> 1, 5.356000e+00, 5.632990e+01
18 -> 1, 6.350000e+10, 5.605200e+01
19 -> 1, 6.325000e+10, 5.605080e+01
6 -> 2, 2.158000e+00, 1.713667e+03
7 -> 2, 6.304000e+09, 8.033470e+01
9 -> 2, 1.832000e+00, 7.897070e+01
11 -> 2, 2.665000e+06, 7.894200e+01
12 -> 2, 2.443000e+11, 7.819880e+01
13 -> 2, 5.989000e+01, 7.819150e+01
14 -> 2, 2.663000e+02, 7.818720e+01
15 -> 2, 1.179000e+03, 7.787000e+01
16 -> 2, 6.503000e+00, 7.798350e+01
17 -> 2, 2.417000e+09, 5.892780e+01
19 -> 2, 1.166000e+00, 5.862240e+01
5 -> 3, 2.255000e+02, 2.396075e+04
6 -> 3, 1.776000e+00, 1.722552e+03
7 -> 3, 1.875000e+10, 8.035410e+01
8 -> 3, 1.565000e+00, 7.899570e+01
9 -> 3, 3.323000e+06, 7.898950e+01
10 -> 3, 2.558000e+07, 7.896580e+01
11 -> 3, 5.981000e+06, 7.896080e+01
12 -> 3, 1.831000e+11, 7.821720e+01
13 -> 3, 3.231000e+11, 7.820990e+01
14 -> 3, 7.406000e+02, 7.820560e+01
15 -> 3, 6.600000e+09, 7.788820e+01
16 -> 3, 1.308000e+04, 7.800180e+01
17 -> 3, 7.116000e+09, 5.893830e+01
19 -> 3, 1.380000e+06, 5.863280e+01
6 -> 4, 1.890000e+00, 1.769602e+03
7 -> 4, 3.116000e+10, 8.045390e+01
8 -> 4, 1.328000e+07, 7.909220e+01
9 -> 4, 9.944000e+06, 7.908590e+01
10 -> 4, 4.693000e+02, 7.906220e+01
11 -> 4, 4.633000e+06, 7.905720e+01
12 -> 4, 1.218000e+10, 7.831170e+01
13 -> 4, 1.067000e+11, 7.830440e+01
14 -> 4, 4.388000e+11, 7.830010e+01
15 -> 4, 2.990000e+09, 7.798200e+01
16 -> 4, 4.264000e+03, 7.809590e+01
17 -> 4, 1.159000e+10, 5.899190e+01
18 -> 4, 5.435000e+06, 5.868730e+01
19 -> 4, 4.065000e+06, 5.868590e+01
6 -> 5, 3.623000e+07, 1.855980e+03
7 -> 5, 3.676000e+00, 8.062450e+01
9 -> 5, 7.670000e+07, 7.925080e+01
11 -> 5, 1.075000e+03, 7.922190e+01
13 -> 5, 8.018000e+05, 7.846600e+01
15 -> 5, 2.870000e+07, 7.814220e+01
16 -> 5, 1.411000e+11, 7.825660e+01
17 -> 5, 2.748000e+00, 5.908360e+01
19 -> 5, 3.591000e+07, 5.877660e+01
7 -> 6, 7.019000e+06, 8.428590e+01
8 -> 6, 4.529000e+01, 8.279260e+01
9 -> 6, 1.237000e+04, 8.278570e+01
10 -> 6, 5.435000e+10, 8.275970e+01
11 -> 6, 2.161000e+03, 8.275420e+01
12 -> 6, 7.208000e+07, 8.193780e+01
13 -> 6, 9.123000e+09, 8.192980e+01
14 -> 6, 2.704000e+03, 8.192510e+01
15 -> 6, 4.092000e+11, 8.157690e+01
16 -> 6, 1.257000e+07, 8.170150e+01
17 -> 6, 1.224000e+06, 6.102630e+01
18 -> 6, 2.526000e+01, 6.070030e+01
19 -> 6, 4.454000e+03, 6.069890e+01
8 -> 7, 1.257000e+07, 4.672906e+03
9 -> 7, 1.280000e+07, 4.651171e+03
11 -> 7, 1.377000e+07, 4.553742e+03
12 -> 7, 3.022000e+00, 2.941182e+03
13 -> 7, 2.951000e+00, 2.930838e+03
14 -> 7, 3.103000e+00, 2.924837e+03
16 -> 7, 3.729000e+04, 2.664540e+03
18 -> 7, 1.872000e+10, 2.169201e+02
19 -> 7, 1.867000e+10, 2.169013e+02
12 -> 8, 1.130000e+06, 7.936523e+03
17 -> 8, 1.740000e+09, 2.321267e+02
10 -> 9, 8.009000e+00, 2.631584e+05
12 -> 9, 8.220000e+05, 8.000015e+03
13 -> 9, 1.460000e+06, 7.923945e+03
15 -> 9, 3.621000e+04, 5.586602e+03
17 -> 9, 5.196000e+09, 2.321806e+02
19 -> 9, 3.502000e+05, 2.275110e+02
16 -> 10, 5.339000e+06, 6.389788e+03
19 -> 10, 1.015000e+07, 2.277079e+02
12 -> 11, 4.812000e+04, 8.305663e+03
13 -> 11, 4.262000e+05, 8.223699e+03
14 -> 11, 1.819000e+06, 8.176630e+03
15 -> 11, 1.478000e+04, 5.733956e+03
17 -> 11, 8.677000e+09, 2.324288e+02
18 -> 11, 1.402000e+06, 2.277701e+02
19 -> 11, 1.051000e+06, 2.277493e+02
16 -> 12, 2.463000e+01, 2.832866e+04
17 -> 12, 1.234000e+05, 2.391205e+02
18 -> 12, 2.784000e+09, 2.341925e+02
19 -> 12, 6.965000e+08, 2.341705e+02
16 -> 13, 4.488000e+03, 2.932557e+04
17 -> 13, 1.999000e+05, 2.391891e+02
19 -> 13, 2.045000e+09, 2.342364e+02
17 -> 14, 2.879000e+05, 2.392292e+02
18 -> 14, 1.956000e+01, 2.342967e+02
19 -> 14, 1.324000e+01, 2.342748e+02
17 -> 15, 5.602000e+03, 2.422485e+02
18 -> 15, 2.531000e+00, 2.371921e+02
19 -> 15, 4.140000e+07, 2.371696e+02
17 -> 16, 2.449000e+06, 2.411561e+02
18 -> 16, 1.730000e+00, 2.361447e+02
19 -> 16, 1.391000e+03, 2.361224e+02
18 -> 17, 2.867000e+06, 1.136366e+04
19 -> 17, 2.922000e+06, 1.131224e+04

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.754810d+00, -9.035768d+00, -9.324921d+00, -9.642889d+00, -1.005425d+01, -1.062059d+01, -1.112036d+01, -1.165432d+01, -1.223384d+01, -1.286014d+01/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.308611d+00, -9.586609d+00, -9.865170d+00, -1.014567d+01, -1.043208d+01, -1.073116d+01, -1.106925d+01, -1.153095d+01, -1.211265d+01, -1.278992d+01/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.304627d+00, -9.582667d+00, -9.861380d+00, -1.014239d+01, -1.043036d+01, -1.073206d+01, -1.106999d+01, -1.153144d+01, -1.210656d+01, -1.275565d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.327026d+00, -9.604874d+00, -9.882904d+00, -1.016161d+01, -1.044291d+01, -1.073539d+01, -1.107823d+01, -1.153857d+01, -1.212132d+01, -1.281333d+01/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.880277d+00, -9.158068d+00, -9.435890d+00, -9.713785d+00, -9.991497d+00, -1.026493d+01, -1.052161d+01, -1.075816d+01, -1.095915d+01, -1.117379d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.935470d+00, -9.212780d+00, -9.488890d+00, -9.760854d+00, -1.001978d+01, -1.024804d+01, -1.043137d+01, -1.051982d+01, -1.053445d+01, -1.056890d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.606480d+00, -9.886856d+00, -1.017391d+01, -1.048413d+01, -1.086608d+01, -1.135094d+01, -1.180452d+01, -1.229786d+01, -1.285144d+01, -1.346413d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.889059d+00, -1.016700d+01, -1.044538d+01, -1.072533d+01, -1.101086d+01, -1.131580d+01, -1.167386d+01, -1.212521d+01, -1.269691d+01, -1.336099d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.884389d+00, -1.016237d+01, -1.044089d+01, -1.072132d+01, -1.100830d+01, -1.131586d+01, -1.167497d+01, -1.212635d+01, -1.269276d+01, -1.333365d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.499693d+00, -9.777757d+00, -1.005656d+01, -1.033786d+01, -1.062662d+01, -1.092767d+01, -1.122075d+01, -1.146009d+01, -1.165360d+01, -1.186499d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.901536d+00, -1.017949d+01, -1.045788d+01, -1.073785d+01, -1.102338d+01, -1.132751d+01, -1.168378d+01, -1.213680d+01, -1.270909d+01, -1.339650d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.073991d+01, -1.101546d+01, -1.128555d+01, -1.153955d+01, -1.176706d+01, -1.205017d+01, -1.250047d+01, -1.303679d+01, -1.367184d+01, -1.437156d+01/), logTgas)

