############
metal:O2
#level n: energy (K), degeneracy g
H2, 11, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.86d-12, 2.20d-12, 2.47d-12, 2.73d-12, 3.20d-12, 4.03d-12, 4.98d-12, 5.88d-12, 7.55d-12, 9.06d-12, 1.04d-11, 1.16d-11, 1.27d-11/), Tgas)
H2, 10, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.77d-13, 5.99d-13, 6.27d-13, 6.65d-13, 7.64d-13, 1.03d-12, 1.46d-12, 1.97d-12, 3.06d-12, 4.15d-12, 5.15d-12, 6.03d-12, 6.80d-12/), Tgas)
H2, 10, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.07d-13, 9.39d-13, 9.73d-13, 1.02d-12, 1.14d-12, 1.43d-12, 1.86d-12, 2.30d-12, 3.12d-12, 3.82d-12, 4.38d-12, 4.85d-12, 5.22d-12/), Tgas)
H2, 10, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.45d-13, 6.69d-13, 6.95d-13, 7.30d-13, 8.14d-13, 1.02d-12, 1.33d-12, 1.64d-12, 2.23d-12, 2.72d-12, 3.12d-12, 3.44d-12, 3.71d-12/), Tgas)
H2, 10, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.44d-13, 4.59d-13, 4.80d-13, 5.09d-13, 5.83d-13, 7.86d-13, 1.12d-12, 1.54d-12, 2.52d-12, 3.61d-12, 4.73d-12, 5.81d-12, 6.82d-12/), Tgas)
H2, 10, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.45d-12, 2.53d-12, 2.60d-12, 2.71d-12, 3.00d-12, 3.66d-12, 4.58d-12, 5.51d-12, 7.20d-12, 8.62d-12, 9.79d-12, 1.08d-11, 1.16d-11/), Tgas)
H2, 10, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.93d-12, 8.31d-12, 8.60d-12, 8.95d-12, 9.74d-12, 1.16d-11, 1.39d-11, 1.59d-11, 1.92d-11, 2.17d-11, 2.35d-11, 2.49d-11, 2.60d-11/), Tgas)
H2, 10, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.53d-13, 3.27d-13, 3.27d-13, 3.39d-13, 3.79d-13, 4.95d-13, 6.91d-13, 9.40d-13, 1.58d-12, 2.36d-12, 3.23d-12, 4.15d-12, 5.07d-12/), Tgas)
H2, 10, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.85d-12, 5.76d-12, 5.76d-12, 5.85d-12, 6.18d-12, 7.00d-12, 8.08d-12, 9.14d-12, 1.11d-11, 1.28d-11, 1.42d-11, 1.55d-11, 1.66d-11/), Tgas)
H2, 10, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.80d-11, 6.02d-11, 6.10d-11, 6.21d-11, 6.45d-11, 6.94d-11, 7.42d-11, 7.78d-11, 8.26d-11, 8.58d-11, 8.82d-11, 9.04d-11, 9.22d-11/), Tgas)
H2, 10, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.05d-14, 7.52d-14, 8.66d-14, 9.85d-14, 1.23d-13, 1.80d-13, 2.73d-13, 3.99d-13, 7.38d-13, 1.19d-12, 1.75d-12, 2.38d-12, 3.06d-12/), Tgas)
H2, 12, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.78d-13, 3.99d-13, 4.21d-13, 4.51d-13, 5.26d-13, 7.33d-13, 1.07d-12, 1.47d-12, 2.36d-12, 3.28d-12, 4.15d-12, 4.92d-12, 5.61d-12/), Tgas)
H2, 12, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.98d-14, 3.16d-14, 3.38d-14, 3.67d-14, 4.45d-14, 6.78d-14, 1.11d-13, 1.70d-13, 3.33d-13, 5.32d-13, 7.46d-13, 9.62d-13, 1.17d-12/), Tgas)
H2, 12, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.94d-14, 2.08d-14, 2.23d-14, 2.42d-14, 2.93d-14, 4.45d-14, 7.27d-14, 1.12d-13, 2.16d-13, 3.45d-13, 4.84d-13, 6.23d-13, 7.56d-13/), Tgas)
H2, 12, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.63d-12, 2.76d-12, 2.89d-12, 3.05d-12, 3.44d-12, 4.38d-12, 5.73d-12, 7.15d-12, 9.87d-12, 1.23d-11, 1.43d-11, 1.59d-11, 1.73d-11/), Tgas)
H2, 12, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.18d-13, 1.22d-13, 1.29d-13, 1.39d-13, 1.66d-13, 2.41d-13, 3.70d-13, 5.35d-13, 9.40d-13, 1.40d-12, 1.88d-12, 2.36d-12, 2.80d-12/), Tgas)
H2, 12, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.92d-14, 2.08d-14, 2.25d-14, 2.49d-14, 3.11d-14, 4.98d-14, 8.70d-14, 1.42d-13, 3.09d-13, 5.44d-13, 8.30d-13, 1.14d-12, 1.47d-12/), Tgas)
H2, 12, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.13d-11, 1.20d-11, 1.25d-11, 1.32d-11, 1.46d-11, 1.77d-11, 2.14d-11, 2.49d-11, 3.04d-11, 3.46d-11, 3.78d-11, 4.04d-11, 4.26d-11/), Tgas)
H2, 12, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.67d-13, 3.74d-13, 3.90d-13, 4.15d-13, 4.81d-13, 6.49d-13, 9.08d-13, 1.21d-12, 1.88d-12, 2.58d-12, 3.27d-12, 3.93d-12, 4.56d-12/), Tgas)
H2, 12, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.13d-14, 2.24d-14, 2.42d-14, 2.65d-14, 3.28d-14, 5.10d-14, 8.55d-14, 1.35d-13, 2.84d-13, 5.03d-13, 7.79d-13, 1.10d-12, 1.46d-12/), Tgas)
H2, 12, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.40d-11, 6.75d-11, 6.89d-11, 7.02d-11, 7.35d-11, 7.97d-11, 8.58d-11, 9.02d-11, 9.65d-11, 1.01d-10, 1.04d-10, 1.07d-10, 1.10d-10/), Tgas)
H2, 12, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.10d-13, 8.62d-13, 8.75d-13, 9.15d-13, 1.03d-12, 1.32d-12, 1.73d-12, 2.17d-12, 3.05d-12, 3.92d-12, 4.73d-12, 5.51d-12, 6.23d-12/), Tgas)
H2, 12, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.80d-14, 2.79d-14, 2.94d-14, 3.17d-14, 3.83d-14, 5.63d-14, 8.78d-14, 1.30d-13, 2.50d-13, 4.18d-13, 6.35d-13, 8.95d-13, 1.19d-12/), Tgas)
H2, 14, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.75d-13, 1.84d-13, 1.95d-13, 2.09d-13, 2.46d-13, 3.46d-13, 5.14d-13, 7.22d-13, 1.21d-12, 1.73d-12, 2.25d-12, 2.73d-12, 3.17d-12/), Tgas)
H2, 14, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.25d-13, 2.39d-13, 2.53d-13, 2.71d-13, 3.17d-13, 4.47d-13, 6.58d-13, 9.17d-13, 1.51d-12, 2.16d-12, 2.76d-12, 3.34d-12, 3.85d-12/), Tgas)
H2, 14, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.28d-16, 9.81d-17, 8.45d-17, 7.89d-17, 7.49d-17, 7.05d-17, 6.56d-17, 6.25d-17, 6.20d-17, 6.60d-17, 7.27d-17, 8.10d-17, 9.00d-17/), Tgas)
H2, 14, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.25d-13, 5.55d-13, 5.83d-13, 6.18d-13, 7.08d-13, 9.35d-13, 1.28d-12, 1.68d-12, 2.52d-12, 3.37d-12, 4.18d-12, 4.92d-12, 5.61d-12/), Tgas)
H2, 14, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.08d-12, 2.19d-12, 2.28d-12, 2.41d-12, 2.71d-12, 3.44d-12, 4.47d-12, 5.54d-12, 7.57d-12, 9.36d-12, 1.09d-11, 1.22d-11, 1.33d-11/), Tgas)
H2, 14, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.33d-13, 1.42d-13, 1.51d-13, 1.62d-13, 1.92d-13, 2.76d-13, 4.16d-13, 5.90d-13, 1.00d-12, 1.44d-12, 1.88d-12, 2.30d-12, 2.68d-12/), Tgas)
H2, 14, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.16d-12, 1.24d-12, 1.30d-12, 1.37d-12, 1.55d-12, 1.95d-12, 2.50d-12, 3.06d-12, 4.18d-12, 5.24d-12, 6.21d-12, 7.11d-12, 7.93d-12/), Tgas)
H2, 14, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.01d-11, 1.07d-11, 1.12d-11, 1.17d-11, 1.29d-11, 1.55d-11, 1.88d-11, 2.17d-11, 2.63d-11, 2.95d-11, 3.20d-11, 3.39d-11, 3.57d-11/), Tgas)
H2, 14, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.19d-13, 4.44d-13, 4.69d-13, 5.00d-13, 5.79d-13, 7.77d-13, 1.08d-12, 1.43d-12, 2.19d-12, 2.94d-12, 3.68d-12, 4.37d-12, 4.99d-12/), Tgas)
H2, 14, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.45d-12, 2.61d-12, 2.72d-12, 2.83d-12, 3.06d-12, 3.57d-12, 4.21d-12, 4.81d-12, 5.95d-12, 7.01d-12, 8.01d-12, 8.93d-12, 9.80d-12/), Tgas)
H2, 14, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.16d-11, 6.46d-11, 6.58d-11, 6.72d-11, 7.02d-11, 7.59d-11, 8.12d-11, 8.51d-11, 9.02d-11, 9.36d-11, 9.62d-11, 9.84d-11, 1.00d-10/), Tgas)
H2, 14, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.97d-13, 9.59d-13, 1.01d-12, 1.08d-12, 1.23d-12, 1.58d-12, 2.08d-12, 2.58d-12, 3.60d-12, 4.58d-12, 5.50d-12, 6.34d-12, 7.12d-12/), Tgas)
H2, 14, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.13d-12, 1.36d-12, 1.53d-12, 1.68d-12, 1.97d-12, 2.47d-12, 3.05d-12, 3.61d-12, 4.67d-12, 5.68d-12, 6.62d-12, 7.52d-12, 8.36d-12/), Tgas)
H2, 14, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.21d-12, 1.44d-12, 1.61d-12, 1.76d-12, 2.06d-12, 2.60d-12, 3.22d-12, 3.82d-12, 4.93d-12, 5.98d-12, 6.95d-12, 7.86d-12, 8.71d-12/), Tgas)
H2, 13, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.23d-13, 1.29d-13, 1.37d-13, 1.47d-13, 1.76d-13, 2.56d-13, 3.96d-13, 5.80d-13, 1.05d-12, 1.59d-12, 2.17d-12, 2.73d-12, 3.26d-12/), Tgas)
H2, 13, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.86d-13, 1.95d-13, 2.05d-13, 2.19d-13, 2.54d-13, 3.53d-13, 5.11d-13, 6.98d-13, 1.11d-12, 1.53d-12, 1.91d-12, 2.25d-12, 2.56d-12/), Tgas)
H2, 13, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.30d-13, 1.37d-13, 1.44d-13, 1.54d-13, 1.80d-13, 2.49d-13, 3.60d-13, 4.91d-13, 7.82d-13, 1.07d-12, 1.34d-12, 1.58d-12, 1.79d-12/), Tgas)
H2, 13, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.22d-13, 1.26d-13, 1.33d-13, 1.42d-13, 1.66d-13, 2.35d-13, 3.57d-13, 5.15d-13, 9.39d-13, 1.47d-12, 2.08d-12, 2.69d-12, 3.33d-12/), Tgas)
H2, 13, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.53d-13, 6.76d-13, 7.04d-13, 7.44d-13, 8.45d-13, 1.10d-12, 1.50d-12, 1.94d-12, 2.86d-12, 3.74d-12, 4.55d-12, 5.26d-12, 5.88d-12/), Tgas)
H2, 13, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.03d-12, 2.13d-12, 2.21d-12, 2.34d-12, 2.63d-12, 3.34d-12, 4.34d-12, 5.37d-12, 7.34d-12, 9.00d-12, 1.04d-11, 1.15d-11, 1.24d-11/), Tgas)
H2, 13, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.21d-13, 1.24d-13, 1.29d-13, 1.37d-13, 1.58d-13, 2.14d-13, 3.06d-13, 4.22d-13, 7.27d-13, 1.12d-12, 1.59d-12, 2.10d-12, 2.67d-12/), Tgas)
H2, 13, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.51d-12, 1.55d-12, 1.61d-12, 1.68d-12, 1.87d-12, 2.34d-12, 2.98d-12, 3.64d-12, 4.92d-12, 6.09d-12, 7.15d-12, 8.10d-12, 8.95d-12/), Tgas)
H2, 13, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.03d-11, 1.09d-11, 1.13d-11, 1.18d-11, 1.31d-11, 1.58d-11, 1.92d-11, 2.21d-11, 2.69d-11, 3.05d-11, 3.31d-11, 3.53d-11, 3.70d-11/), Tgas)
H2, 13, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.19d-13, 1.08d-13, 1.08d-13, 1.12d-13, 1.25d-13, 1.62d-13, 2.23d-13, 2.98d-13, 4.93d-13, 7.49d-13, 1.06d-12, 1.43d-12, 1.84d-12/), Tgas)
H2, 13, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.55d-12, 3.48d-12, 3.49d-12, 3.56d-12, 3.78d-12, 4.33d-12, 5.04d-12, 5.73d-12, 7.05d-12, 8.26d-12, 9.37d-12, 1.04d-11, 1.13d-11/), Tgas)
H2, 13, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.27d-11, 6.54d-11, 6.65d-11, 6.79d-11, 7.09d-11, 7.67d-11, 8.23d-11, 8.66d-11, 9.22d-11, 9.62d-11, 9.94d-11, 1.02d-10, 1.04d-10/), Tgas)
H2, 13, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.17d-14, 2.72d-14, 3.09d-14, 3.48d-14, 4.32d-14, 6.29d-14, 9.51d-14, 1.36d-13, 2.46d-13, 3.96d-13, 5.87d-13, 8.16d-13, 1.08d-12/), Tgas)
H2, 15, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.44d-14, 8.74d-14, 9.21d-14, 9.91d-14, 1.18d-13, 1.76d-13, 2.80d-13, 4.21d-13, 7.90d-13, 1.24d-12, 1.72d-12, 2.20d-12, 2.67d-12/), Tgas)
H2, 15, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.01d-15, 6.29d-15, 6.73d-15, 7.38d-15, 9.19d-15, 1.50d-14, 2.68d-14, 4.49d-14, 1.02d-13, 1.86d-13, 2.90d-13, 4.05d-13, 5.26d-13/), Tgas)
H2, 15, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.94d-15, 4.15d-15, 4.45d-15, 4.88d-15, 6.09d-15, 9.87d-15, 1.76d-14, 2.95d-14, 6.68d-14, 1.21d-13, 1.88d-13, 2.64d-13, 3.42d-13/), Tgas)
H2, 15, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.14d-13, 6.32d-13, 6.61d-13, 7.04d-13, 8.19d-13, 1.14d-12, 1.65d-12, 2.25d-12, 3.60d-12, 5.00d-12, 6.32d-12, 7.52d-12, 8.59d-12/), Tgas)
H2, 15, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.67d-14, 2.75d-14, 2.90d-14, 3.15d-14, 3.82d-14, 5.90d-14, 9.84d-14, 1.54d-13, 3.13d-13, 5.26d-13, 7.77d-13, 1.05d-12, 1.32d-12/), Tgas)
H2, 15, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.14d-15, 4.38d-15, 4.74d-15, 5.25d-15, 6.67d-15, 1.13d-14, 2.13d-14, 3.75d-14, 9.41d-14, 1.87d-13, 3.15d-13, 4.70d-13, 6.46d-13/), Tgas)
H2, 15, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.16d-12, 3.26d-12, 3.38d-12, 3.56d-12, 4.03d-12, 5.21d-12, 6.90d-12, 8.63d-12, 1.20d-11, 1.48d-11, 1.73d-11, 1.95d-11, 2.13d-11/), Tgas)
H2, 15, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.22d-14, 9.28d-14, 9.68d-14, 1.04d-13, 1.23d-13, 1.79d-13, 2.76d-13, 3.99d-13, 7.08d-13, 1.08d-12, 1.47d-12, 1.88d-12, 2.30d-12/), Tgas)
H2, 15, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.61d-15, 5.72d-15, 6.09d-15, 6.68d-15, 8.33d-15, 1.35d-14, 2.41d-14, 4.03d-14, 9.48d-14, 1.84d-13, 3.09d-13, 4.67d-13, 6.54d-13/), Tgas)
H2, 15, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.28d-11, 1.32d-11, 1.36d-11, 1.42d-11, 1.58d-11, 1.92d-11, 2.36d-11, 2.75d-11, 3.38d-11, 3.85d-11, 4.21d-11, 4.49d-11, 4.74d-11/), Tgas)
H2, 15, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.79d-13, 2.75d-13, 2.82d-13, 2.97d-13, 3.44d-13, 4.66d-13, 6.56d-13, 8.75d-13, 1.36d-12, 1.88d-12, 2.41d-12, 2.93d-12, 3.44d-12/), Tgas)
H2, 15, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.43d-15, 9.04d-15, 9.40d-15, 1.01d-14, 1.23d-14, 1.88d-14, 3.09d-14, 4.80d-14, 9.94d-14, 1.77d-13, 2.82d-13, 4.15d-13, 5.73d-13/), Tgas)
H2, 15, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.72d-11, 6.87d-11, 6.95d-11, 7.08d-11, 7.42d-11, 8.11d-11, 8.80d-11, 9.30d-11, 1.00d-10, 1.05d-10, 1.09d-10, 1.12d-10, 1.15d-10/), Tgas)
H2, 15, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.56d-13, 6.69d-13, 6.53d-13, 6.69d-13, 7.45d-13, 9.55d-13, 1.26d-12, 1.57d-12, 2.21d-12, 2.84d-12, 3.44d-12, 4.03d-12, 4.58d-12/), Tgas)
